#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	d.usa.ma.1
#	d.usa.md.1
#	d.usa.mi.1
#	d.usa.mn.1
#	d.usa.mo.1
#	d.usa.nc.1
#	d.usa.nh.1
#	d.usa.nj.1
#	d.usa.nm.1
#	d.usa.nv.1
#	d.usa.ny.1
# This archive created: Wed Apr 29 03:06:07 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting d.usa.ma.1
cat << \SHAR_EOF > d.usa.ma.1
#	start of d.usa.ma.1: Fri Apr  3 19:31:34 EST 1987
#	maintained by rick@seismo.CSS.GOV

#N	.adelie.com, adelie
#F	harvard.edu
#O	Adelie Corporation
#C	Barry A. Burke, Jeff Moskow
#E	barry@adelie.Adelie.COM, jeff@adelie.Adelie.COM, usenet@adelie.Adelie.COM
#T	+1 617 354-0400
#P	125 Cambridge Park Drive, Cambridge, MA  02140
#L	42 23 40 N / 071 08 40 W
#U	ll-xn axiom ora morgoth mirror munsell cdx39 necntc
#R	Gateway Established Jan 1987
#R	Accepting new MAIL connections only (news is all-full-up)
#W	barry@adelie.UUCP (Barry A. Burke); Tue Feb 10 07:27:48 EST 1987
#
adelie	.adelie.com
adelie=	adelie.com
adelie  axiom(DIRECT), cdx39(DIRECT), cfib(DIRECT+LOW), harvard(DIRECT+HIGH), 
	iquery(DAILY/2), ll-xn(DIRECT), mirror(DIRECT+HIGH),
	morgoth(DIRECT), munsell(HOURLY), necntc(HOURLY),
	ora(DIRECT+LOW)
#
# The inverse connections below exist, but are probably not in the map, yet
mirror	adelie(DIRECT)
cdx39	adelie(DIRECT)

#N	.alliant.com, alliant
#F	none
#O	Alliant Computer Systems Corporation
#C	Roger Roles
#E	rroles@Alliant.com, alliant!rroles
#T	617-486-1211
#P	One Monarch Drive, Littleton, MA 01460
#L	42 31 05 N / 71 31 05 W
#U	linus maynard
#R	registered
#W	alliant!rdr (Roger D. Roles); Tue Feb  3 10:22:01 EST 1987
#
alliant		.alliant.com
alliant=	Alliant.com
alliant	apollo(DEMAND),	attunix(DEMAND), enmasse(DEAD), linus(DEMAND+HIGH),
	lsrhs(DEAD), maynard(DAILY), mit-eddie(DEMAND), mrmarx(DEAD),
	suneast(DEMAND), sunne(DEMAND)
#Force polled
linus		alliant(DAILY/24)
mit-eddie	alliant(DAILY/4)

#N	.bsw.com, maynard
#F	harvard.harvard.edu
#O	The Boston Software Works, Inc.
#C	Larry Campbell
#E	campbell@maynard.BSW.COM
#T	+1 617 367 6846
#P	73 Concord Street, Maynard, MA 01754
#L	42 26 N / 71 27 W
#W	maynard!campbell (Larry Campbell); Thu Mar  5 22:27:45 EST 1987
#
maynard	 .bsw.com
maynard= maynard.bsw.com
maynard	 alliant(EVENING), drilex(DIRECT), husc6(DIRECT),
	 interlan(DIRECT), mirror(DIRECT), ncoast(WEEKLY),
	 okstate(WEEKLY), omen(WEEKLY), puck(DIRECT),
	 spdcc(DIRECT), talcott(DIRECT), textware(DIRECT),
	 think(DIRECT), vcvax1(DIRECT), wjh12(DIRECT)
# force polled even if no traffic
alliant	 maynard(EVENING)
drilex	 maynard(DAILY/8)
husc6	 maynard(DAILY/8)
interlan maynard(DAILY/8)
mirror	 maynard(DAILY/8)
puck	 maynard(DAILY/2)
spdcc	 maynard(DAILY/8)
textware maynard(DAILY/8)
think	 maynard(DAILY/8)
vcvax1	 maynard(DAILY/8)
wjh12	 maynard(DAILY/8)

#N	.bu.edu, bu-cs
#f	relay.cs.net
#O	Boston University, CS Dept.
#C	Barry Shein
#E	bu-cs!root
#T	+1 617 353 2780
#P	Academic Computing Center, 111 Cummington Street, Boston, MA  02215
#L	42 22 N / 71 04 W
#U	harvard bucsb mit-eddie
#R	registered on CSNET
#W	bu-cs!tower (Leonard H. Tower Jr.); Fri Jan 16 1987
#
bu-cs	.bu.edu
bu-cs =	bu-cs.bu.edu
bu-cs	bucsb(LOCAL), bucsc(DEDICATED), cdx39(DIRECT), celtics(POLLED),
	harvard(DIRECT), mit-eddie(DIRECT)
#	
# poll these
harvard	bu-cs(HOURLY)

#N	.cfi.com, cfisun
#F	harvard.harvard.EDU
#O	The Consumer Financial Institute
#C	Sheldon Laube, Rich Baughman
#E	shel@cfisun.CFI.COM, rich@cfisun.CFI.COM
#T	+1 617 899 6500
#P	University Office Park, 51 Sawyer Road, Waltham, MA 02154
#L	
#U	ima absolu
#R	applied
#W	shel@cfisun.CFI.COM (Sheldon Laube); Thu Jan 29 18:12:44 EST 1987
#
cfisun	.cfi.COM
cfisun = cfisun.CFI.COM
cfisun	ima(DIRECT), sii(EVENING), usdottsc(DIRECT),
        cataly(DIRECT), absolut(DAILY), wjh12(DIRECT),
	textware(DAILY), masscomp(DEMAND), adelie(DIRECT)

#N	.ci.com, ci-dandelion
#F	eddie.mit.edu
#O	Cognition, Inc.
#C	David Watson
#E	david@ci-dandelion.CI.COM
#T	+1 617 667 4800
#P	900 Technology Park Drive, Billerica, MA  01821
#L	42 20 N / 71 05 city
#U	necntc ulowell
#R	registered
#W	David Watson Mon Nov 24 16:52:49 EST 1986
#
ci-dandelion	.CI.COM
ci-dandelion=	ci-dandelion.CI.COM
ci-dandelion	talcott(HOURLY), necntc(HOURLY), ulowell(HOURLY),
		mit-eddie(HOURLY), sesame(DAILY), vaxine(DAILY), frog(DAILY),
		gcc-milo(DAILY)
#
mit-eddie	ci-dandelion(DAILY)
talcott		ci-dandelion(DAILY)
frog		ci-dandelion(DAILY)
sesame		ci-dandelion(DAILY)
vaxine		ci-dandelion(DAILY)
necntc		ci-dandelion(DAILY)
ulowell		ci-dandelion(DAILY)

#N	.inmet.com, inmet
#F	none
#O	Intermetrics, Inc.
#C	Nat Howard, Charles Ball
#E	nrh@inmet.inmet.com, cball@inmet.inmet.com
#T	+1 617 661 1840
#P	733 Concord, Ave., Cambridge, MA 02138
#L	42 34 N / 71 06 W
#U	harpo ima ihnp4 mirror allegra ada-uts ddnt faust
#R	registered with no gateway
#W	10/20/86 MRH from inmet!cball
#
inmet	.inmet.com
inmet=	inmet.inmet.com
inmet   allegra(DEMAND), harpo(DEMAND), ihnp4(DEMAND), ima(DIRECT),
	mirror(DIRECT)

#N	.mit.edu, mit-eddie
#F	eddie.mit.edu
#O	Massachusetts Institute of Technology
#C	Jeff Siegal, Ron Hoffmann
#E	jbs@EDDIE.MIT.EDU, hoffmann@ATHENA.MIT.EDU
#T	+1 617 253 2737, +1 617 253 0160
#P	EECS Deptartment, Room 38-394; Cambridge, MA 02139
#L	42 21 40 N / 71 05 35 W
