#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.usa.dc.1
#	u.usa.de.1
#	u.usa.fl.1
#	u.usa.ga.1
# This archive created: Wed Apr 29 03:14:38 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.usa.dc.1
cat << \SHAR_EOF > u.usa.dc.1
#	start of u.usa.dc.1: Tue Apr  7 13:32:03 EDT 1987
#	maintained by rick@seismo.CSS.GOV

#N	baskin
#S	Gould PowerNode 6040; UTX/32 Release 1.2
#O	Baskin Financial Corporation
#C	Bill Kules
#E	baskin!postmaster
#T	+1 202 662 8900
#P	1331 Pennsylvania Avenue, NW, Washington, DC 20004
#L	38 53 N / 77 15 W
#R
#W	baskin!wmk (Bill Kules), Tue Dec  9 14:45:44 EST 1986
#U	vrdxhq
#
#       Sites that we poll hourly or whenever there is traffic
baskin	vrdxhq(DIRECT)

#N	dolqci
#S	Vax 11/750, ULTRIX 32 V1.2
#O	US Dept of Labor, Employment Training Adm., UI
#C	Chuck Copas, Michael Grant
#E	dolqci!postmaster
#T	+1 202 376 7066
#P	601 D. St. NW, Rm 7414, Washington, DC, 20213
#L	38 53 14 N / 77 01 31 W
#R	stupid system name, we pronounce it /DOL-key/
#W	dolqci!mgrant (Michael Grant); Wen, 23 Jul 86 17:00:00 EST
#U	decuac c3pe hao rlgvax seismo vrdxhq gmu90x obpa1
#
dolqci	decuac(DIRECT), c3pe(DIRECT), seismo(DIRECT),
 	vrdxhq(DIRECT), gmu90x(DIRECT),
	hao(WEEKLY/2), irs3(DIRECT), rlgvax(DIRECT), 
	obpa1(DEMAND),	hqhomes(DIRECT), dolnj(DEMAND)

#N	eli
#S	IBC Ensign II; UNIX System V Release 1
#O	Electric Logic, Inc.
#C	David P. Geller
#E	eli!geller
#T	+1 202 223 9115
#P	2025 Eye Street, N.W., Suite 220, Washington, D.C. 20006
#L
#R	UNIX/C Consulting and Software Engineering Firm
#U	sundc rlgvax
#W	eli!geller (David P. Geller); Wed Jan 14 22:26:00 EDT
#
eli	sundc(DAILY/2),	rlgvax(POLLED)

#N	epiwrl
#S	Masscomp 5600; RTU 3.0
#O	Entropic Processing, Inc.
#C	Alan Parker
#E	epiwrl!parker
#T	+1 202 547 1420
#P	600 Pennsylvania Ave. Suite 202, Washington, DC 20003
#L	38 43 N / 77 0 W
#U	epimass vrdxhq 
#W	epiwrl!parker (Alan Parker); Mon Nov 17 21:26:26 EST 1986
#
epiwrl	epimass(EVENING), nrl-css(DAILY), seismo(DAILY), 
	vrdxhq(DAILY), decvax(EVENING), ap150(DAILY), svc(DAILY)

#N	frbeca
#S	Sun 3; Sun 3.0 Unix
#O	Federal Reserve Board
#C	Gary Anderson
#E	
#T	+1 202 452 2479
#P	Washington, DC
#L
#R	on in in november 1985
#W
#U
#
frbeca	seismo(DEAD)

#N	hqda-ai
#S	Sun Microsystems Sun-3/160M; SunOS 3.0 (4.2BSD Unix)
#O	US Army Artificial Intelligence Center
#C	David S. Hayes
#E	hqda-ai!usenet
#T	+1 202 694 6900
#P	HQDA Attn: DACS-DMA; Pentagon Rm 1D659; Washington, DC 20310-0200
#L	38 52 07 N / 077 03 17 W
#W	hqda-ai!merlin (David S. Hayes); Mon Dec  1 13:44:10 EST 1986
#U	sundc
#
hqda-ai	brl-smoke(HOURLY+HIGH), sundc(HOURLY)

#N	hqhomes
#S	Intel 310; Xenix 286 Release 3
#O	U.S. Army Corps of Engineers, HOMES Project
#C	Angela Booker
#E	hqhomes!postmaster
#T	+1 202 272 0969
#P	HQUSACE, 20 Massachusets Avenue, NW, Washington, D.C., 20314, DAEN-ZCH
#L	31 51 45 N / 77 00 44 W
#R	Gateway to other HOMES sites in D.C., Ga., Va. via uucp and Micnet.
#W	hqhomes!glenn (D. Glenn Arthur Jr.) Thu Sep 18 16:08:51 EDT 1986
#U
#
hqhomes	sherlok(DEDICATED), amchomes(DEAD), forscom(WEEKLY),
	c3pe(DAILY/10), dolqci(DAILY/4), milliways(DAILY/6)

#N	irsdcp
#S	Zilog 8000 Model 31, ZEUS V3.2
#O	Internal Revenue Service, D:C:P
#C	Frank D. Peden
#E	irsdcp!peden
#T	+ 1 202 566 4161
#P	1111 Constitution Ave., Washington, D.C. 20224
#L	38 53 30 N / 77 01 00 W
#R
#W	irsdcp!frank (Frank D. Peden); Tue, 7 Jan 85 
#U	dolqci
#
irsdcp	dolqci(DIRECT), scsnet(DIRECT)

#N	jedi
#S	SUN 3/160C; SUN UNIX 3.0FCS (4.2BSD)
#O	Strategic Defense Initiative Organization/Systems
#C	Kurt Zeilenga
