#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	d.usa.ca.1
#	d.usa.ca.2
#	d.usa.co.1
#	d.usa.fl.1
#	d.usa.ga.1
#	d.usa.hi.1
#	d.usa.id.1
#	d.usa.il.1
#	d.usa.in.1
# This archive created: Wed Apr 29 03:06:02 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting d.usa.ca.1
cat << ¥SHAR_EOF > d.usa.ca.1
#N	.caltech.edu, cit-vax
#F	csvax.caltech.edu
#S	DEC VAX-11/780; 4.2 BSD UNIX
#O	California Institute of Technology, Computer Science
#C	Don Speck, Michael Lichter
#E	cit-vax!usenet
#T	+1 818 356 6246, +1 818 356 6767
#P	Caltech 256-80, Pasadena CA  91125
#L	34 08 17 N / 118 07 24 W
#R	our ARPAnet gateway and general-use machine; once known as citcsv
#U	ames ll-xn oberon elroy bek-mc mickey amdahl
#W	MRH from michael@vlsi.caltech.edu, 19 Nov 86
cit-vax = csvax.caltech.edu
cit-vax .caltech.edu(LOCAL), elroy(LOCAL), bek-mc(LOCAL+LOW),
	ames(DEDICATED), ll-xn(DEDICATED), rutgers(DEDICATED),
	seismo(DEDICATED), oberon(DEDICATED+HIGH),
	ametek(DIRECT), cwm-gmp(DIRECT), dstar(DIRECT), ghsvax(DIRECT),
	jplpro(DIRECT), chla(DEMAND), mickey(DEMAND), oxy(DEMAND),
	amdahl(EVENING), engvax(EVENING), scgvaxd(EVENING), wiley(EVENING),
	plyman(DAILY/8), hedon(DAILY/2), muddcs(DAILY/2), sco(DAILY)

#N	.cts.com, crash
#F	uxc.cso.uiuc.edu
#O	Crash TimeSharing
#C	Bill Blue
#E	bblue@crash.CTS.COM
#T	+1 619 444 7004
#P	1274 Vista Del Monte, El Cajon, CA  92020-6830
#L	32 47 N / 116 56 W
#U	ncr-sd bigbang cacilj
#R	registered
#W	web 2/17/87, web 12/24/86
#
crash	.cts.com
crash	cts.com
crash=	crash.cts.com
crash	akgua(EVENING), calmasd(DEMAND), gryphon(EVENING), ashtate(EVENING),
	cbosgd(EVENING), gould9(DIRECT), hp-sdd(DIRECT-5), sdsu(DIRECT),
	ihnp4(EVENING), loral(DIRECT), man(DIRECT), telesoft(DAILY/4),
	ncr-sd(DEMAND), nosc(DIRECT-5), cacilj(EVENING), udiego(DIRECT),
	sdamos(EVENING), sdchem(DIRECT), sdcsvax(DEMAND), uiucuxc(DAILY),
	usenix(EVENING), apache(EVENING), sdeggo(DEMAND), vixie(EVENING),
	wolf(DIRECT), winfree(EVENING), mirror(EVENING), bigbang(DIRECT),
	pdsfac(DIRECT), pnet01(LOCAL)

#N	.itcorp.com, desint
#F	seismo.css.gov
#O	Interrupt Technology Corporation
#C	Geoff Kuenning, Allyn Hall
#E	geoff@ITcorp.COM, awh@ITcorp.COM
#T	213-545-4413
#P	329 20th Street, Manhattan Beach, CA  90266-4532
#L	33 53 N / 118 25 W
#U
#R	registered
#W	10/20/86 MRH from desint!geoff
#
desint	.itcorp.com
desint	itcorp.com
desint= itcorp.com
desint	trwrb(HOURLY)

#N	.nma.com, nma
#F	NRTC.ARPA
#O	Network Management Associates, Inc.
#C	Einar Stefferud, Donna Stefferud
#E	EStefferud@NRTC.ARPA, EStefferud@NMA.COM, DStefferud@NMA.COM
#T	714-842-3711
#P	17301 Drey Lane, Huntington Beach CA  92647
#L	33 42 00 N / 118 00 00 W Huntington Beach, CA
#U	(none)
#R	applied
#W	stef@nrtc.arpa (Einar Stefferud) Mon Feb 09 01:00:00 PST 1987
#
nma	.nma.com
nma	nma.com
nma=	nma.com
nma	nrtc(DEMAND), ucivax(DAILY), cbosgd(DAILY)

#N	.usc.edu, oberon
#F	oberon.usc.edu
#O	University Computing Services, U of Southern California
#C	Mark A. Brown, Dennis R. Smith
#E	usenet@oberon.USC.EDU
#T	213-743-2957
#P	U. of Southern California, UCS, Los Angeles, CA	 90089-0251
#L	34 01 N / 118 17 W
#U	sdcrdcf, smeagol, uscvax, brand, bacall, cit-vax
#R	applied
#W	mcooper@oberon.USC.EDU (Michael Cooper); Fri Jan  9 12:41:28 PST 1987
#
oberon		.usc.edu
oberon =	oberon.usc.edu
oberon =	usc.edu
oberon		uscvax(DEMAND), bacall(DEMAND), cit-vax(DEMAND),
		engvax(HOURLY), scgvaxd(HOURLY), sdcrdcf(DEMAND), 
		smeagol(EVENING), stmvax(DEAD)
#
brand		trwspf(DAILY/4)

#N	.peregrine.com, peregrine
#F	uxc.cso.uiuc.edu
#O	Peregrine Systems, Inc.
#C	Michael Wexler
#E	Postmaster@peregrine.com
#T	(714)855-3923
#P	15530 Rockfield Blvd, Building C, Irvine, CA 92718
#L	33 41 N / 117 46 W
#U	felix, imt3b2, ccicpg
#R	submitted with no forwarder
#W	web per peregrine!mike (Mike Wexler) 3/25/87
#
peregrine	.peregrine.com
peregrine	peregrine.com
peregrine	= peregrine.com
peregrine ccicpg(DEMAND), felix(EVENING), imt3b2(DAILY), altnet(DEMAND+LOW),
	uiucuxc(DEMAND+HIGH)

#N	.quad.com, quad1
#F	uxc.cso.uiuc.edu
#O	Quadratron Systems Inc.
#C	David Fox,  Larry Lipstone
#E	usenet@quad.com, david@quad.com, lrl@quad.com
#T	+1 818 789 8588
#P	15260 Ventura Blvd, Sherman Oaks, CA 91403
#L	34 10 N / 118 31 W
#U	psivax
#R	registered
#W	quad1!david; Wed Mar  4 18:21:08 PST 1987
#
quad1	.quad.com
quad1	quad.com
quad1=	quad.com
quad1	psivax(EVENING), gould(EVENING), uiucuxc(DAILY)

#N	.rdl.com, rdlvax
#F	rdlvax.rdl.com
#O	Research Development Laboratories (RDL)
#C	Isaac Salzman
#E	salzman@rdlvax.rdl.com, uucp@rdlvax.rdl.com
#T	+1 213 410 1244 x118
#P	5721 W. Slauson Ave., Culver City, CA. 90230
#L	34 01 N / 118 24 W
#U	psivax
#R	applied
#W	rdlvax!salzman (Isaac Salzman); Wed Jan 21 10:56:59 PST 1987
#
rdlvax	.rdl.com
rdlvax	rdl.com
rdlvax= rdlvax.rdl.com
rdlvax	psivax(DIRECT+HIGH), csun (DIRECT+HIGH), ttidca(DIRECT+LOW),
	sdcrdcf(DIRECT), randvax(DIRECT+LOW)

#N	.retix.com, retix
#F	(seismo.css.gov)
#O	Retix
#C	Erik Forsberg
#E	erik@retix.com, root@retix.com
#T	+1 213 3992200
#P	2644 30th Street, Santa Monica CA 90405-3009
#L	34 01 N / 118 27 W
#U	cepu ttidca
#R	submitted with no forwarder
#W	retix!erik Tue Mar 24 10:19:27 1987
#
retix	.retix.com
retix	retix.com
retix = retix.com
retix	cepu(DIRECT), ttidca(DEMAND), oliveb(DEMAND)

#N	.hac.com, scgvaxd
#F	(none)
#O	Hughes Aircraft Company, Space and Communications Group
#C	Brian D. Zill, Michael K. Peterson
#E	brian@HAC.COM, mkp@HAC.COM
#T	213-647-9256, 213-615-7503
#P	Hughes Aircraft Co., Box 92919, Bldg S40, M/S T342, Los Angeles, CA 90009
#L	33 56 N / 118 23 W 
#U	trwrb wlbr mss muddcs janus tsunami
#R	applied
#W	mkp@HAC.COM (Michael K. Peterson); Tue Jan 27 17:28:34 PST 1987
#
scgvaxd .hac.com
scgvaxd hac.com
scgvaxd=scgvaxd.hac.com
scgvaxd ISI(DEMAND), 
	allegra(DEMAND), ashtate(DEMAND), cadovax(DIRECT), cbosgd(DEMAND), 
	cit-vax(DEMAND), dcn0(DAILY), dcn1(DAILY), stb(DIRECT),
	remsit(DEMAND), apcilax(DIRECT), iseesun(DIRECT),
	edison(DEMAND), encore(DEMAND), tdms2(DEAD), dssd1(DAILY),
	engvax(DEDICATED), iegatp(DEMAND), ihnp4(DEMAND), intelca(DEMAND), 
	mss(DEMAND), muddcs(DEMAND), nbires(DEMAND), noao(DEMAND), 
	psivax(DEMAND), janus(DIRECT), pelican(DIRECT),
	puffin(DIRECT), randvax(DIRECT), ampac1(DAILY), laxsqnt(DAILY),
	rna(DEMAND), sdcarl(DAILY), sdcsvax(DEMAND), 
	seat-13(DEAD), seismo(DEMAND), sequent(DEMAND),
	sftor(DEMAND), sftri(DEMAND), 
	tcville(DEAD), trwrb(DIRECT), ucla-cs(DIRECT), uofm-cv(DEMAND), 
	uscvax(DAILY), wlbr(DIRECT),  tsunami(DIRECT), 
	felix(DIRECT), sfgum(DEMAND), stmvax(DIRECT), pisces(DEAD),
	pur-ee(DEMAND), group3(DIRECT), hacvlsi(DIRECT),
	uiucuxc(DEMAND),
	usc-oberon(DIRECT), ymir(DEMAND), scasl1(DAILY), 
	taqwa(DEMAND), hajra(DEMAND)

#N	.tti.com, ttidca
