
#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.usa.mn.1
# This archive created: Sat Dec 19 01:22:54 1987
# By:	The UUCP Mapping Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.usa.mn.1
cat << \SHAR_EOF > u.usa.mn.1
#Map File u.usa.mn.1 Fri Dec 18 12:00:52 CST 1987 brianr@rosevax.rosemount.com  
#N	agnes
#S	VAX 11/780;  4.3BSD
#O	St. Olaf College Academic Computer Center
#C	Alex Elder, Computer Systems Manager
#E	stolaf!elder
#T	+1 507 663 3047
#P	Academic Computer Center, St. Olaf College, Northfield, MN  55057
#L	44 28 N  93 11 W
#R
#U	stolaf(LOCAL)
#W	stolaf!cdr (Craig D. Rice); Thu Jul  9 16:06:45 CDT 1987
#
agnes	stolaf(LOCAL), helga(LOCAL), soren(LOCAL), stophy(LOCAL), troilus(LOCAL)

#N	alta
#S	VAX-11/750; UNIX System V/2.0
#O	Unisys Coporation
#C	Derek Terveer
#E	ihnp4!clyde!lily!alta!root
#T	(612) 681-6986
#P	3140 Neil Armstrong Boulevard, Eagan, MN 55121
#L	44 52 N / 93 09 W
#R
#W	lily!det (Derek Terveer);Sun Feb 15 12:27:42 CST 1987
#U
#
alta	herman(DIRECT+HIGH), lily(DIRECT+HIGH)

#N	bright
#S	Zenith Z-241; Microport System V/AT 2.2L
#O	Bright Computing Services
#C	David A. Bright
#E	bright!dab
#T	+1 612 642 9482
#P	1131 N Hamline Ave., #35, St. Paul, MN 55108 USA
#L	44 46 N / 93 5 W
#R	Lat and Long are appr.
#U
#W	bright!dab (David A. Bright) ; Sun Aug 16 18:11:17 EDT 1987
#
bright	ems(DIRECT), meccts(DIRECT)

#N	bthpyd
#S	Pyramid, OSx
#O	Bethel College
#C	Glen J. Wiebe
#E	ihnp4!bthpyd!wiebe,  wiebe@Bethel.Edu
#T	+1 612 638 6106
#P	3900 Bethel Drive, St. Paul, MN  55112
#L	45 03 N / 093 15 W
#R
#W	bthpyd!wiebe (Glen J. Wiebe);Sun Jan 11 19:48:59 CST 1987
#
bthpyd	meccts(DIRECT), srcsip(DIRECT)

#N	camax01
#S	DEC VAX-11/780; 4.2 BSD UNIX
#O	Camax Systems Inc.
#C	Rod Lacy
#E	camax01!lacy
#T	+1 612 831 0604
#P	7225 Ohms Lane, Minneapolis, MN 55435
#L	44 51 N / 093 26 W
#R	
#U	rosevax
#W	camax01!lacy (Rod Lacy); Wed Jan  8 15:27:35 CST 1986
#
camax01	dicome(DAILY+4), rosevax(HOURLY)

#N	cimcor
#S	AT clone; Microport System V/AT 286   V2.2U
#O	Grenier family and friends
#C	Michael Grenier
#E	ihnp4!meccts!cimcor!mike
#T	+1 612 464 7382
#P	5090 Scandia Trail, Forest Lake, MN 55025
#L	92 59 W / 45 15 N
#W	cimcor!mike (Michael Grenier);Tue Jul  7 08:05:01 CDT 1987 
cimcor  meccts(DIRECT), lily(DIRECT), herman(DIRECT), sylvan(DIRECT),
        k0jfv(DAILY)

#N	cray
#O	Cray Research, Inc.
#S	VAX 11/750, Sys V.2
#C	
#E	cray!postmaster
#T	
#P	1333 Northland Drive, Mendota Heights, MN 55120
#L	44 50 N / 093 5  W
#U	umn-cs
#W	umd-cs!steve (Steven M. Miller);Thu Jul 03 12:21:33 CDT 1986
#
cray    crayamid(DIRECT), umn-cs(DEMAND), agnes(DEMAND), stolaf(DEMAND)

#N	crayamid
#O	Cray Research, Inc.
#S	Pyramid 90x, OSx 2.5
#C	Jim Nordby, Peggy Gazzola
#E	crayamid!jhn,crayamid!peggy
#T	+1 612 681 3429, +1 612 681 3404
#P	1333 Northland Drive, Mendota Heights, MN 55120
#L	44 50 N / 093 5 W
#U
#W	pyramid!csg (Carl S. Gutekunst);Wed Mar 19 13:16:28 PST 1986
#
crayamid cray(10), pyramid(DEMAND)

#N	csimom
#S	Texas Instruments S1500; TI System V
#O	ComputoSERVICE, Inc.
#C	Scott Thomson
#E	csimom!usenet,csimom!sat
#T	+1 507 625 1691
#P	1315 Stadium Road, Mankato, MN 56001
#L	44 09 N / 094 00 W city
#R
#W	csimom!sat (Scott Thomson); Mon Aug 10 15:59:24 CDT 1987
#U	stolaf
#
csimom	stolaf(DEMAND)

#N	dayton
#S	NCR Tower/32; Unix V.2
#O	Dayton Hudson Department Store Company
#C	William T. Argyros
#E	dayton!bill
#T	+1 612 375-6651
#P	700 On The Mall, Mpls. MN, 55402
#L	45 03 N / 093 15 W  city
#R
#W	dayton!bill (William T. Argyros);Wed Feb 11 14:49:53 CST 1987
#
#	Major News Feed
#U	rutgers rosevax ems meccts umn-cs mmm
#
#	The hourly link for rutgers IS correct in this entry.
#
dayton	aob(EVENING), ciprico(DIRECT), dicome(DIRECT),
		ems(DIRECT), mecc(DIRECT), meccts(DIRECT),
		mmm(DIRECT), quest(DIRECT), rosevax(DIRECT),
		rutgers(DEMAND), umn-cs(DIRECT), viper(DIRECT)
rutgers	dayton(HOURLY)

#N	dicome
#S	VAX 11/785 running Ultrix 1.1
#O	DICOMED Corporation
#C	john s salmi
#E	john@umn-rei-uc.ARPA,  dicome!salmi
#T	+1 612 625 7589 , +1 612 885 3092
#P	12000 Portland Avenue South, Po Box 246, Minneapolis, MN  55440-0246
#L	44 59 N / 93 13 W city
#R	Latitude/longitude are approximate (city).
#R	DICOMED manufactures high-performance graphics software/hardware
#W	dicome!salmi (john salmi); Sat Nov 22 20:59:52 CDT 1986
#U	meccts mmm mn-at1 quest 
#
dicome	aob(DIRECT), augsburg(DAILY), camax01(DIRECT+HOURLY), ciprico(DEAD), 
	csugnat(EVENING/2), dayton(DIRECT), ihnp4(EVENING+4), mecc(DIRECT),
	meccts(DIRECT), mmm(DIRECT), mn-at1(EVENING), ndsuvax(DEMAND),
	noao(EVENING/2), quest(DIRECT), msi-a2 (DAILY), rosevax(DIRECT), 
	stolaf(EVENING), tundra(DIRECT), umn-cs(DIRECT), umnd-cs(DEMAND),
	uwvax(DEAD), wilder(DIRECT)
#
dicome = dicomed
#N	docsplac
#S	TRS-80 model 2 upgraded to 6000;XENIX 3.1
#O	P. K. Zollinger, D.D.S.
#C	Paul Zollinger
#E	docspl!postmaster
#T	+1 612 224 1122
#P	1108 W. 7th Street, St. Paul, MN  55102
#L	45 01 N / 93 30 W city
#R	Latitude and Longitude are approximate
#U
#W	kksys!gk (Greg Kemnitz); Thu Feb 12 14:42:09 CST 1987
#
docsplac	kksys(DAILY)

#N      elric
#S      Unisys 5000/40 68010; System V R51
#O      Unisys Coporation
#C      Derek Terveer
#E      lily!root
#T      +1 612 681-6986
#P      3140 Neil Armstrong Boulevard, Eagan, MN 55121, USA
#L      44 52 N / 93 09 W
#R	slated to become a branch site of the twin cities unisys internal
#R	mail/news site: alice; 3Mbytes maxmem, 1M maxprog
#U	lily herman sstat rosevax sx1100
#W      lily!det (Derek Terveer); Thu Oct 29 17:46:37 CST 1987
#
elric	cimcor(DIRECT), herman(DIRECT), lily(DIRECT), meccts(DIRECT),
