#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.usa.nm.1
#	u.usa.nv.1
#	u.usa.oh.1
#	u.usa.ok.1
#	u.usa.or.1
# This archive created: Tue Jul 28 23:18:11 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.usa.nm.1
cat << ¥SHAR_EOF > u.usa.nm.1
# Doug McCallum <dougm@ico.ISC.COM>; Sat Jul 11 11:50:57 MDT 1987

#N	acg
#S	Celerity 1260; 4.2 BSD Unix
#O	Advanced Computing Group, Los Alamos National Laboratory
#C	James E. O'Dell
#E	ihnp4!lanl!acg!jim, jeo@lanl.arpa
#T	(505)-667-0003
#P	MS-K722, Los Alamos Natl. Lab., Los Alamos, NM 87545
#L	36/106
#R	Keeper of the DOE MACSYMA sources., Current copy of GNU Emacs.
#U	hc crunch
#W	ihnp4!lanl!acg!jim [James E. O'Dell); Fri. March 14,1986
#
acg	lanl(HOURLY), hc(HOURLY), crunch(HOURLY)


#N	aleph0
#S	SUN 3/160C; 4.2 BSD UNIX
#O	Department of Mathematics & Statistics, University of New Mexico
#C	Michael Wester
#E	aleph0!netmaster
#T	+1 505 277 6292
#P	Albuquerque, New Mexico   87131
#L	35 04 55 N / 106 37 46 W [city]
#R	
#U	crunch
#W	aleph0!wester (Michael Wester); Tue Aug  5 12:05:48 MDT 1986
#
aleph0	crunch(LOCAL), gemini(LOCAL), kyner(LOCAL)


#N	crunch
#S	Sun 2/150 ; 4.2 BSD UNIX
#O	University of New Mexico, Math and Statistics Dept
#C	Stanly Steinberg
#E	crunch!netmaster
#T	+1 505 243 6090
#P	Albuquerque NM, 87131
#L	35 04 55 N / 106 37 46 W [city]
#R	
#U	unmc aleph0 gemini kyner acg unmvax unmfys
#W	crunch!josh; Sat Jun 28 20:40:13 MDT 1986
#
crunch	unmvax(HOURLY), unmc(HOURLY), aleph0(LOCAL), kyner(LOCAL),
	gemini(LOCAL), acg(HOURLY), unmfys(HOURLY)



#N	hi
#S	SUN 3/160C; SUN UNIX 3.3 (4.2BSD)
#O	U. of New Mexico, Parallel Processing Research Group
#C	Kurt Zeilenga
#E	usenet@hi.UUCP
#T	+1 505 277 1611
#P	Albuquerque, New Mexico 87131
#L	35 04 55 N / 106 37 46 W city
#R	Mail If I don't know the address, maybe HC will...
#W	zeilenga@hc.dspo.gov (Kurt Zeilenga); Sun May  3 10:58:29 MDT 1987
#U	hc jedi
#
hi	hc(DEMAND), jedi(DEMAND)



#N	intvax
#S	DEC MicroVAXII; Ultrix 1.2
#O	Sandia National Laboratories
#C	William M. Davidson
#E	intvax!davidson
#T	+1 505 846 1868
#P	Org. 1411, Albuquerque, NM  87185-5800
#L	35 03 15.7246 N / 106 32 35.855 W
#R
#U	sandia
#W	intvax!davidson (William M. Davidson); Mon Dec 15 17:08:30 MST 1986
#
intvax	sandia(HOURLY)



#N	lanl
#S	DEC VAX-8600; 4.3 BSD UNIX
#O	Los Alamos National Laboratory 
#C	James R. Clifford
