#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.can.on.1
# This archive created: Wed Dec  2 04:15:14 1987
# By:	The UUCP Mapping Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.can.on.1
cat << \SHAR_EOF > u.can.on.1
#	u.can.on.1 : last updated Mon Nov 30 18:27:10 EST 1987
#	Changes/updates/corrections to utai!path (path@ai.toronto.{edu,cdn}).
#	To register, send new entry to cbosgd!uucpmap with a Cc to utai!path.

#N	acp
#S	CT-120; CTIX
#O	Association of Canadian Publishers/Canadian Book Information Centre
#C	Mark Daniels
#E	postmaster@acp.uucp
#T	+1 416 362 6555
#P	427 Adelaide St E, Toronto, Ontario, CANADA
#L	79 24 W / 43 40 N city
#U
#W	rph@chp (Pontus Hedman); Thu Nov 12 11:56:22 EST 1987
#
#	The Canadian Book Information Centre is a trade association of Canadian
#	Publishers that provides assistance to publishing houses in getting
#	information about their books to media, booksellers, librarians,
#	educators and the public.
#
acp	chp(DIRECT)

#N	aeshq
#S	Hewlett-Packard 330, System VR2
#O	Atmospheric and Environmental Services (Downsview)
#C	
#E	aeshq!usenet
#T	
#P	
#L
#R	
#U	geac
#W	geac!david (David Haynes); Fri, 03 Jul 87 07:50:16 edt
#
aeshq	geac(HOURLY)		# Geac Computers International Inc.

#N	ags
#S	Sun 160C; Sun OS
#O	AGS Associated Graphic Systems Inc.
#C	John Eadie
#E	suncan!ags!jae
#T	+1 416 727 4261
#P	Unit 5 - #5 Vata Court, Aurora, Ontario, Canada L4G 4B6
#L
#R	Frame Maker; PostScript & NeWS
#U
#W	John Eadie (ags!jae); Thu Sep 17 11:29:50 EDT 1987
#
ags	suncan(DIRECT)

#N	aquila
#S	IBM AT; SCO Xenix V
#O	Consensys Corporation
#C	Jan Pajak
#E	aquila!jan
#T	+1 416 440 0096
#P	43 Eglinton Ave East, Toronto, CANADA M1B 3E6
#L	43 45 N / 79 28 W city
#R	
#W	aquila!jan (Jan Pajak); Tue Nov 18 16:27:04 EST 1986
#
aquila	dciem(DEMAND)

#N	array
#S	NCR Tower XP; System V R2
#O	Array Systems Computing, Inc.
