#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.usa.co.1
# This archive created: Mon Jan  4 01:20:19 1988
# By:	The UUCP Mapping Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.usa.co.1
cat << \SHAR_EOF > u.usa.co.1
# Doug McCallum <dougm@ico.ISC.COM>; Sun Jan  3 15:22:14 MST 1988

#N  akelei
#S  SUN 3/160; 4.2BSD UNIX
#O  Columbine Data Systems, Inc.
#C  Dwight Melcher
#E  akelei!postmaster
#T  +1 303 938 8313
#P  Suite 380, Boulder CO, 80301
#L  105 14 22 W / 40 02 10 N 
#U  boulder
#W  akelei!dwight (Dwight Melcher) ; Mon Mar 30 09:47:39 MST 1987
#
akelei	boulder(DEMAND), nbires(DEMAND), sunpeaks(DEMAND)



#N	apache
#S	IBM-PC PC-IX System III Unix
#O	Independent Programmers Cooperative Association
#C	Cyro Lord
#E	scicom!cyrill
#T
#P	2570 Sky Ranch Rd., Box 63a, Aurora, CO. 80011
#L	39 45 45 N / 104 45 W city
#U	crash scicom
#R	
#W	08/07/87 scicom!cyrill
#
apache	crash(EVENING), nbires(DIRECT), scicom(DIRECT)




#N	ascvax
#S	DEC VAX-11/750; 4.2 BSD UNIX
#O	Ampex Switcher Company, Ampex Corporation
#C	Pat Keziah
#E	ascvax!usenet
#T	+1 303 423 1300
#P	10604 West 48th Avenue, Wheatridge, CO 80033
#L	105 05 W / 39 47 N
#U	gangue hao
#W	ascvax!pjk (Pat Keziah); Thu Aug 14 11:10:21 MDT 1986
#
ascvax	udenva(DAILY/2), gangue(DAILY)


#N	bigsky
#S	Tandy 6000 - Xenix 3.1.2
#O
#C
#E	scicom!cyrill
#T
#P	Aurora, CO.
#L	39 44 N / 104 57 W city
#U	scicom
#R	
#W	08/07/87 scicom!cyrill
#
bigsky	scicom(DAILY)


#N      bilanc
#S      AT&T UNIX/PC (7300) - UNIX SYSTEM V, version 3.5
#O      Computer Guidance & Support
#C      Richard A. Bilancia
#E      bilanc!rab
#T      (303) 973-4035 voice
#T      (303) 979-2248 data
#P      P. O. Box 620127, Littleton, CO 80162
#L      39 35 N / 105 20 W
#R      Richard A. Bilancia 9/1/87
#W      bilanc!rab (Richard A. Bilancia); Tue Sep  1 06:45:57 MDT 1987
#U      udenva rabtrs ethos
bilanc  udenva(HOURLY), rabtrs(DIRECT), isis(DAILY), galon(DAILY),
	fha(DAILY), manakai(DAILY), cfpd(DAILY), scicom(DEMAND),
	bpi(DAILY), ethos(DAILY), sys1(DAILY), cfpd(DAILY),
	rab3000(DIRECT)



#N	boulder
#S	DEC VAX-11/780; 4.3 BSD UNIX
#O	University of Colorado, Computer Science Dept.
#C	Bob Coggeshall, Jeff Forys
#E	postmaster@boulder.UUCP
#T	+1 303 492 6096
#P	University of Colorado, Campus Box 430, Boulder, CO 80309-0430
#L	40 00 30 N / 105 17 00 W city
#R	News and mail gateway for UC/Boulder.
#W	forys@boulder.UUCP (Jeff Forys); Fri Dec 18 22:11:01 MST 1987
