#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.can.on.1
# This archive created: Wed Apr 29 03:10:23 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.can.on.1
cat << \SHAR_EOF > u.can.on.1
#	u.can.on.1 : last updated Tue Apr 14 23:01:45 EDT 1987
#	Changes/updates/corrections to utai!path (path@ai.toronto.{edu,cdn}).
#	To register, send new entry to cbosgd!uucpmap with a Cc to utai!path.

#N	aesat
#S	
#O	AES Data Inc.
#C	Dennis Ebron, Bob Marshall, Rod Gilchrist
#E	utzoo!aesat!dennis, utzoo!aesat!bobm, utzoo!aesat!rod
#T	(416) 821-9190
#P	1900 Minnesota Ct., Mississauga, ON, Canada L5N 3C9
#L	
#R	uucpnews 11 Mar 1985
#R	News:  utzoo
#W	; Mon Mar 11 01:30:50 GMT 1985
#
aesat	utzoo

#N	aquila
#S	IBM AT; SCO Xenix V
#O	Consensys Corporation
#C	Jan Pajak
#E	aquila!jan
#T	+1 416 440 0096
#P	43 Eglinton Ave East, Toronto, CANADA M1B 3E6
#L	43 45 N / 79 28 W city
#R	
#W	aquila!jan (Jan Pajak); Tue Nov 18 16:27:04 EST 1986
#
aquila	dciem(DEMAND)

#N	array
#S	NCR Tower XP; System V R2
#O	Array Systems Computing, Inc.
#C	Robert C. Marchand
#E	array!usenet,array!rob
#T	+1 416 736 0900
#P	Suite 200, 5000 Dufferin Street, Downsview, Ontario, Canada M3H 5T5
#L	43 46 00 N / 79 28 08 W
#R	Software Systems Development
#U	dciem
#W	array!rob (Robert C. Marchand); Thu Jan 29 16:31:59 est 1987
#
array	dciem(DIRECT)

#N	bnr-di
#S	
#O	Bell-Northern Research, Ottawa, Ont.
#C	Daniel Zlatin
#E	bnr-di!daniel
#T	+1 613 726 7488
#P	Dept. 7N51, P.O. Box 3511, Station C, Ottawa, Ont., Canada
#L	75 42 W / 45 25 N city
#R	
#W	xios!tony (per daniel); Mon Feb 10 08:08:00 GMT 1986
#
bnr-di	bnr-vpa(2*HOURLY), nrcaer(DAILY)

#N	bnr-vpa
#S	HP-9000s520; HPUX 5.11
#O	Bell Northern Research, Dept 2J23
#C	Bruce Townsend
#E	utzoo!bnr-vpa!bruce
#T	+1 613 726 3008
#P	P.O. Box 3511, Station C, Ottawa, Canada, K1Y 4H7
#L	45 25 N / 75 42 W city
#R	Digital speech processing simulations.
#W	bnr-vpa!bruce (Bruce Townsend); Tue Apr  7 19:56:46 EDT 1987
#
bnr-vpa	utzoo(HOURLY), utgpu(HOURLY), bnr-di(HOURLY), bnr-mtl(HOURLY),
	nrcaer(HOURLY), bnr-ai(HOURLY), bnrnuns(HOURLY),
	nte-scg(HOURLY), bnr-rsc(HOURLY)

#N	braegen
#S	Spectrix 30; Xenix Version 2.6 (v7)
#O	The Braegen Group
#C	Ken Marchant
#E	braegen!ken
#T	+1 416 366 6363
#P	67 Yonge St., Toronto Ont., Canada, M5E 1J8
#R	
#U	geac
#W	braegen!ken (Ken Marchant); Wed Mar 19 12:51:49 EST 1986
#
braegen	geac(HOURLY)

#N	chp
#S	AT&T 3B2/400; System V R2.0.4 V2
#O	Coach House Press
#C	Pontus Hedman
#E	chp!rph
#T	+1 416 979-2217
#P	401 Huron Street (rear), Toronto, Ontario, Canada, M5S 2G5.
#L	79 24 W / 43 40 N city
#W	chp!rph (Pontus Hedman); Wed Nov 12 22:00:00 EST 1986 
#
chp	eris(DAILY), marcel(DAILY), pql(EVENING), sq(HOURLY), strat(EVENING),
	trigraph(DAILY/3), unicus(DAILY/8), utcs(HOURLY), utzoo(HOURLY),
	yup(DAILY)

#N	clan
#S	DEC VAX-11/750; 4.2 BSD UNIX
#O	Carleton University
#C	Narendra S. Mehta
#E	clan!naren
#T	+1 613 564 4387
#P	Systems and Computer Engineering Department, Ottawa, Canada K1S 5B6
#L	75 41 54 W / 45 23 4 N
#R
#U	nrcaer
#W	clan!naren; Tue Jan  7 10:14:03 EST 1986
#
clan	nrcaer(DAILY), utcsri(DEAD)

#N	cle
#S	Convergent Technologies Miniframe; CTIX (System V)
#O	The Law Society of Upper Canada, Continuing Legal Education
#C	David Sherman
#E	lsuc!dave
#T	+1 416 947 3466
#P	Osgoode Hall, Toronto, Ont., Canada  M5H 2N6
#L	43 39 08 N / 79 23 07 W
#R	CLE programme registrations database (using Empress/32 software)
#W	lsuc!dave (David Sherman); Mon Dec 15 13:08:58 EST 1986
#
cle	lsuc(DEDICATED)

#N	clunk
#S	Zilog Model 21; Zeus 3.21
#O	Home computer of Don McKillican
#C	Don McKillican
#E	{utzoo,seismo}!mnetor!genat!clunk!usenet
