#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.usa.ma.1
# This archive created: Sun Dec 13 04:04:38 1987
# By:	The UUCP Mapping Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.usa.ma.1
cat << \SHAR_EOF > u.usa.ma.1
#	start of u.usa.ma.1: Sat Dec 12 21:42:23 EST 1987
#	maintained by nemap@necntc.NEC.COM

#N	absolut
#S	Motorola 8000; Sys V version 3
#O	Absolut Software
#C	Tom Ciacio
#E	absolut!tom
#T	+1 617 244 7468
#P	149 California Street, Newton, MA 02158-1004
#L	42 21 N / 71 08 W
#R
#W	absolut!tom (Tom Ciacio); Fri, Oct 16 15:01:30 EDT 1987
#U	cfisun
#
absolut abc-cpa(DEMAND), atgibbs(DEMAND), cca(DIRECT+HIGH),
	cfisun(DIRECT+LOW), condor(DEMAND), harvax(DEMAND), unify(EVENING)
# Polling Schedule
cca	absolut(DAILY/6) 
cfisun	absolut(DAILY/6)

#N	ada-uts
#S	IBM 3083, UTS 2.3+
#O	Intermetrics, Inc
#C	Charles Ball
#E	inmet!cball
#T	+1 617 661 1840
#P	Cambridge, MA
#L	42 34 N / 71 06 W
#R
#W	inmet!cball (Charles Ball); June 17, 1986
#U	inmet
#
ada-uts	inmet

#N	agent99
#S	Sun 3/50; SunOS 3.4 UNIX
#O	Wedge Computer, Inc.
#C	David T. Hsu
#E	agent99!hsu
#T	+1 617 868 5454
#P	1100 Massachusetts Ave., Cambridge, MA 02138
#L	42 22 14 N / 71 06 51 W
#R	Seconds values are very close but fudged
#W	agent99!hsu (David T. Hsu); Sat Oct 24 01:08:52 EDT 1987
#U	kaos
#
agent99	mit-eddie(DAILY/8), eneevax(EVENING), bbn(DAILY/8), kaos(HOURLY)

#N	anvil
#S	IBM PC/XT; PC/IX (System III UNIX)
#O	Stratus Computer, Inc.
#C	Bob Toxen
#E	anvil!bob
#T	+1 617 460 2117
#P	55 Fairbanks Blvd., Marlboro, MA 01752
#L	42 21 30 N / 71 31 35 W
#R	
#U	
#W	anvil!bob (Bob Toxen); Mon Dec  8 15:27:31 EST 1986
#
anvil	ihnp4(DEMAND), harvard(WEEKLY), es(DIRECT),
	beast(DEMAND)

#N	aoa
#S	Masscomp MC500; RTU 2.2a (System V w/ some 4.2 BSD enhancements)
#O	Adaptive Optics Associates
#C	Mark Rosenthal
#E	aoa!usenet
#T	+1 617 864 0201
#P	54 CambridgePark Drive, Cambridge, Massachusetts, U.S.A. 02140-2308
#L	42 23 40 N / 071 08 40 W
#R	
#U	
#W	aoa!mbr (Mark Rosenthal); Thu Jul  9 11:56:57 EDT 1987
#
aoa	bbn(HOURLY), biomed(HOURLY)

#N	apollo
#S	Apollo ring; Aegis
#O	Apollo Computer
#C	Nat Mishkin
#E	apollo!mishkin
#T	+1 617 256 6600
#P	270 Billerica Road, Chelmsford, MA 01824
#L	42 36 N / 71 19 W
#U
#W	apollo!jlb (Joel Breazeale); Wed Oct 29 10:46:31 EST 1986
#
apollo	aero(EVENING), alliant(EVENING), brunix(EVENING), imagen(EVENING),
	linus(DEAD), mit-eddie(DEMAND), utah-cs(EVENING), uw-beaver(DEMAND),
	vrdxhq(EVENING), yale(DEMAND)

#N	applix
#S	SUN 2/170; 4.2 BSD UNIX
#O	APPLiX Incorporated Corporate Headquarters
#C	Jim Morton
#E	applix!postmaster
#T	+1 617 870 0300
#P	112 Turnpike Road, Westboro, MA 01581-2831
#L	42 16 10 N / 071 35 42 W
#R	Developer of ALIS Office Automation product
#U	m2c
#W	applix!jim (Jim Morton); Thu Mar 19 09:35:23 EST 1987
#
applix	m2c(HOURLY), polygen(DAILY)

#N	aqua
#S	DEC MICROVAX I; ULTRIX 1.2
#O	Woods Hole Oceanographic Institution
#C	Andrew R. Maffei
#E	aqua!postmaster
#T	+1 617 548 1400 x2764
#P	Clark Laboratory, Woods Hole, MA 02543
#L	41 32 04 N / 70 38 52 W
#R	Finders of the Titanic and home of the Alvin
#U
#W	aqua!arm (Andrew R. Maffei); Tue Jan 14 21:30:03 EST 1986
#
aqua	mit-erl(DEMAND)

#N	atexrd
#S	Sun Microsystems, Inc. 3/160; BSD 4.2
#O	Atex, Inc., Bedford, MA
#C	Stephen D. Ayers
#E	atexrd!postmaster
#T	+1 617 276-7384
#P	32 Wiggins Ave., Bedford, MA, 01730, USA, M/S: 091.4/32W
#L	42 31 N / 71 16 W
#R	A Kodak Company
#W	atexrd!sda ; Tue Sep 15 08:52:31 EDT 1987
#U	munsell sda386 drilex
#
atexrd	ll-xn(DIRECT), munsell(HOURLY), sda386(HOURLY), drilex(DIRECT+LOW),
	atexdf1(DEMAND+LOW), genrad(DIRECT)
#
munsell	atexrd(HOURLY)
drilex	atexrd(DIRECT)   
ll-xn	atexrd(DIRECT)
atexdf1	atexrd(POLLED)
genrad	atexrd(DIRECT)

#N	axiom
#S	Vax 11/750; 4.2BSD
#O	Axiom Technology
#C	Kevin Jackson
#E	axiom!usenet axiom!postmaster axiom!kdj
#T	+1 617 965 8010
#P	375 Elliot Street, Newton, MA 02164
#L	42 20 N / 71 13 W
#R
#W	axiom!kdj (Kevin Jackson); Mon Jan 12 19:54:04 EST 1987
#U	linus lpi drilex adelie
#
axiom	adelie(DIRECT), linus(DIRECT), security(DIRECT),
	mit-cipg(DIRECT), harvard(DIRECT), encore(DIRECT),
	humming(EVENING), mhis(DIRECT), insyte(DIRECT),
	lpi(DIRECT), drilex(DIRECT), ncrbos(DIRECT)

#N	banyan
#S	Vax 11/780, 4.3BSD
#O	Banyan Systems, Inc.
#C	Jim Allchin, Arnold Miller
#E	banyan!jim , banyan!miller
#T	(617) 898-1000
#P	115 Flanders Rd., Westboro, Ma. 01581
#L	42 16 06 N / 71 36 15 W
#R
#W	Arnold Miller, 6/10/85
#
banyan	mit-eddie(DEMAND), necntc(EVENING)

#N	biomed
#S	Vax 11/750,  4.2BSD
#O	Massachusetts General Hospital, Dept. of Biomedical Engineering
#C	Nancy Herrig
#E	biomed!nancy
#T	+1 617 726 2453
#P	Boston, MA 02114
#L	42 20 N / 71 05 W
#R
#U	wjh12
#W	biomed!nancy (Nancy J. Herrig); Wed, 20 Nov 85 10:23:11 EST
#
#local calls
#biomed	wjh12(DIRECT), mit-vax(DIRECT), mit-ce(DIRECT), cirl(DIRECT), 
#	mghep(POLLED)
#
#long distance calls
#biomed astrovax(WEEKLY), neoucom(WEEKLY)
#
#We poll these sites even if we don't have traffic for them
#wjh12	biomed(EVENING)
#mit-vax	biomed(EVENING)

#N	blblbl
#S	Altos 3068;UNIX System VR2 (Altos release 1.0g)
#O	Camp Random (Larry's House)
#C	Larry DeLuca
#E	blblbl!usenet
#T	(617)-863-0493
#P	358 Massachusetts Avenue, Lexington, MA 02173
#R	internet mail: blblbl!usenet@eddie.mit.edu
