#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.usa.ny.1
# This archive created: Wed Apr 29 03:16:44 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.usa.ny.1
cat << \SHAR_EOF > u.usa.ny.1
# u.usa.ny.1 - Mon Apr  6 04:10:51 PM PDT 1987 - amdahl!gam

#N	acf1
#S	VAX 11/780, VMS 3.7
#O	New York University
#C	Stephen W. Tihor
#E	cmcl2!tihor
#T	(212) 460-7289
#P	251 Mercer St.,NY,NY, 10012
#L	Lat. 40 deg. 45' 6" N, Long. 73 deg. 59' 39" W
#R	BBOARD.
#W	gam per cmcl2!sullivan 4/12/85
#
acf1	cmcl2(LOCAL)

#N	acf2
#S	VAX 11/780, 4.2 BSD
#O	New York University
#C	David J. Sullivan
#E	cmcl2!sullivan
#T	(212) 460-7288
#P	251 Mercer St.,NY,NY, 10012
#L	Lat. 40 deg. 45' 6" N, Long. 73 deg. 59' 39" W
#R	Notes.  Gets news from CMCL2.
#W	gam per cmcl2!sullivan 4/10/85
#
acf2    cmcl2(LOCAL), csd1(LOCAL), csd2(LOCAL), acf4(LOCAL), nyu-tut(LOCAL)

#N	acf3
#S	VAX 11/780, VMS 4.1
#O	New York University
#C	Stephen W. Tihor
#E	cmcl2!tihor
#T	(212) 460-7289
#P	251 Mercer St.,NY,NY, 10012
#L	Lat. 40 deg. 45' 6" N, Long. 73 deg. 59' 39" W
#R	BBOARD.
#W	gam per cmcl2!sullivan 4/12/85
#
acf3	cmcl2(LOCAL)

#N	acf4
#S	VAX 11/785, 4.2 BSD
#O	New York University
#C	David J. Sullivan
#E	cmcl2!sullivan
#T	(212) 460-7288
#P	251 Mercer St.,NY,NY, 10012
#L	Lat. 40 deg. 45' 6" N, Long. 73 deg. 59' 39" W
#R	
#W	gam per cmcl2!sullivan 4/10/85
#
acf4    cmcl2(LOCAL), csd1(LOCAL), csd2(LOCAL), acf2(LOCAL), nyu-tut(LOCAL)

#N	acf5
#S	VAX 11/780, VMS 4.1
#O	New York University
#C	Stephen W. Tihor
#E	cmcl2!tihor
#T	(212) 460-7289
#P	251 Mercer St.,NY,NY, 10012
#L	Lat. 40 deg. 45' 6" N, Long. 73 deg. 59' 39" W
#R	BBOARD.
#W	gam per cmcl2!sullivan 4/12/85
#
acf5	cmcl2(LOCAL)

#N	acf6
#S	VAX 11/785, VMS 4.1
#O	New York University
#C	Stephen W. Tihor
#E	cmcl2!tihor
#T	(212) 460-7289
#P	251 Mercer St.,NY,NY, 10012
#L	Lat. 40 deg. 45' 6" N, Long. 73 deg. 59' 39" W
#R	BBOARD.
#W	gam per cmcl2!sullivan 4/12/85
#
acf6	cmcl2(LOCAL)

#N	adiron
#S	
#O	PAR Technology Corp.
#C	John Lietz, Tish Todd
#E	adiron!jl, adiron!tish
#T	(315) 738-0600
#P	Seneca Plaza, New Hartford, NY 13413
#L	43 04 N / 75 18 W city
#R	
#W	amdahl!gam via phone to adiron!jl Fri Mar 21  2:14:09 PM PST 1986
# the link to duke is somewhat troublesome right now
#
adiron	duke(DAILY+LOW)

#N      aecom2
#S      VAX 11/750;   System 5 Release 2 Version 2
#O	Albert Einstein College of Medicine, Scientific Computing Center
#C	Robert N. Berlinger
#E	aecom!usenet
#T      +1 212 430 3686
#P	1300 Morris Park Ave., Bronx, NY 10461
#L	40 49 N / 73 56 W city
#R	
#U	aecom
#W	aecom!naftoli (Robert N. Berlinger); Thu Jan  8 17:18:16 EST 1987
#
aecom2  aecom(DEDICATED)

#N	albany
#S	DEC VAX-11/750; 4.2 BSD UNIX
#O	SUNY at Albany
#C	Peter Bloniarz
#E	albany!pb
#T	+1 518 442 4277
#P	SUNY at Albany, Computer Science Dept., Albany, NY 12222
