#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	d.can.on.1
# This archive created: Wed Dec  2 04:01:28 1987
# By:	The UUCP Mapping Project (Dave Wecker Midnight Hacks)
echo shar: extracting d.can.on.1
cat << \SHAR_EOF > d.can.on.1
#	d.can.on.1 : last updated Sun Oct 25 19:48:01 EST 1987
#	Changes/updates/corrections to path@ai.toronto.edu.

#N	.sq.com, sq, squawk, squad, squeak, squat, sqrt, squish
#F	a.cs.uiuc.edu
#S	Sun-3/180S; SUN UNIX 3.0 (aka 4.2BSD+)
#O	SoftQuad Inc.
#C	Ian Darwin, Bud Greasley
#E	ian@sq.com, bud@sq.com
#T	+1 416 963 8337
#P	720 Spadina Avenue, Suite 200, Toronto, ON  Canada M5S 2T9
#L	79 25 W / 43 45 N city
#U	
#R	Home of SoftQuad troff(tm), world's best (we say) commercial troff.
#W	ian@sq.com (Ian Darwin); Wed Jan  7 10:15:61 EST 1987
#
sq.com	.sq.com
sq.com	= sq
sq.com	utai(DEDICATED), utzoo(DIRECT), utcsri(DEDICATED)
#
#	sq:	 SUN-3/180S; SunOS 3.0		(mail gateway)
#	squawk:	 AT&T 3B2/400; SVr2 UNIX
#	squad:	 AT&T 7300; SV version 2 UNIX
#	squeak:	 AT&T 6300; SCO Xenix
#	squat:	 IBM PC/AT; Various PC UNIX-like systems
#	sqrt:	 IBM PC/RT; AIX (SVr2?) UNIX
#	squish:	 DEC PDP-11/73; Ultrix-11
#
#	Not all machines are always operational.
#	Send mail to user@sq.com for optimal(?) forwarding to any sq* machine.
#

SQnet = { sq.com, squawk, squad, squeak, squat, sqrt }(LOCAL)

# miscellany UUCP connections

sq.com	chp(DIRECT),
	darwin(DIRECT),
	eris(DIRECT),
	hcr(DIRECT),
	jupiter(DIRECT),
	parkridge(DIRECT),
	pql(DIRECT),
	trigraph(DIRECT),
	utgpu(DIRECT),
	utfyzx(DIRECT),
	yup(DIRECT)

#N	.unicus.com, unicus
#F	uxc.cso.uiuc.edu
#O	Unicus Corporation
#C	Eric M. Carroll
#E	postmaster@unicus.com
#R	This is the Unicus corporate gateway
#T	+1 416 967 1320
#P	1240 Bay St. Suite 201, Toronto, Ont, Canada, M5R 2A7
#L	79 24 W / 43 40 N city
#W	emc@unicus.com (Eric M. Carroll); Thu Jul  9 16:15:11 EDT 1987
#
unicus	.unicus.com
unicus=	unicus.com
unicus	yetti(DIRECT), chp(DIRECT), mnetor(DIRECT), ms(DIRECT),
	genat(DIRECT), utcsri(DIRECT), geac(DIRECT),
	uiucuxc(WEEKLY)

#N	.uofo.edu, uotcsi2
#S	VAX 11/750; 4.2 bsd
#F	rutgers.edu
#O	University of Ottawa, Computer Science Department
#C	John Kowalski, Peter Hickey
#E	john@UofO.EDU, pete@UofO.EDU, postmaster@UofO.EDU
#T	+1 613 564 5455, +1 613 564 5424
#P	34 George Glinsky, Ottawa, Ontario, K1N 6N5, CANADA
#L	45 25 N / 75 42 W city
#U	nrcaer, dochq
#R	registered
#W	john@UofO.EDU (John Kowalski); Wed Sep 30 10:36:54 EDT 1987
#
csi2.uofo.edu	.uofo.edu
csi2.uofo.edu=	uotcsi2, uottawa, uofo.edu
csi2.uofo.edu	nrcaer(HOURLY), dochq(POLLED)

SHAR_EOF
#	End of shell archive
exit 0
