#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.esp.1
#	u.fin.1
#	u.fra.1
# This archive created: Tue Sep 29 02:04:21 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.esp.1
cat << \SHAR_EOF > u.esp.1
# u.esp.1; changes to: uucpmap@mcvax.uucp
# Last change: Wed Nov 26 16:01:20 MET 1986


#N	goya
#S
#O	Universidad Politecnica de Madrid, ETSI de Telecomunicacion, Dpto. Comunicacion de Datos
#C	Juan B. Riera Garcia
#E	goya!uucpadm
#T      +34 1 4495700 ext 365
#P	Ciudad Universitaria S/N, SP-28040, Madrid, Spain
#L	3 41 W / 40 24 N city
#R	Spanish backbone site; links are being set up
#U
#W	mcvax!piet 861126
#

goya	mcvax(ARPA-1)

goya	bosco(DEAD), dali(DAILY), greco(DEAD), gris(DAILY),
	miro(DAILY), murillo(DEAD), picasso(DEAD), ribera(DEAD),
	romero(DEAD), tapies(DEAD), zobel(DEAD)

SHAR_EOF
echo shar: extracting u.fin.1
cat << \SHAR_EOF > u.fin.1
#u.fin.1; changes to: postmaster@tut.fi

#N	abosun
#S	
#O	]bo Akademi
#C	John Aspn{s, Mats Aspn{s
#E	john@abosun.uucp, mats@abosun.uucp
#T	358-21-654541
#P	Fanriksgatan 3 B
#L	
#R	
#U	
#W	vjk@tut.fi 25.5.87
#
abosun	.aka.fi
abosun	tut(DAILY/2)

#N	amac
#S	Motorola 6350, SYSTEM V.2
#O	AMApalvelu ky (name change in progress, new name probably AMAcon)
#C	Hannu Vuori
#E	amac!hv
#T	+358 83 51459
#P	Hakakuja 8, SF-86600 HAAPAVESI, FINLAND
#L	25 21 E / 64 09 N
#R
#W	amac!hv 860408
#
amac	oulu(DAILY/2)

#N	atk-jtj
#S	HP1000 A900; RTE-A/VC+
#R	mail files are exchanged using Kermit
#O	Technical Research Centre of Finland (VTT)
#O	Computing Services / Videotex Group
#C	Tor Lillqvist
#E	atk-jtj!tml
#T	+358 0 4566132
#P	Lehtisaarentie 2, SF-00340 HELSINKI, FINLAND
#L	24 50 E / 60 10 N
#R
#W	santra!tml 860205
#U	santra
#
atk-jtj	santra(POLLED)

#N	atomsf
#S	Zilog S8000-11, ZEUS 3.21
#O	Oy Atomica Ab
#C	Kim Swanljung
#E	atomsf!kim
#T	+358 0 420033
#P	P.O.Box 22, SF-02171 Espoo, Finland
#L	24 46 E / 60 10 N
#R	
#W	tut!hmj 870113
#
atomsf	santra(DEMAND)

#N	cjn
#S	Altos ACS68000-14, SIII
#O	CJN Oy & Jauhiainen-Nuuttila, Architects
#C	Jorma Toivonen
#E	penet!cjn!jt
#T	+358 0 460033
#P	Tiet{j{ntie 4, SF-02130 Espoo, Finland
#L	24 50 E / 60 10 N
#R	
#W	penet!julf 850712
#
cjn	penet(DAILY)

#N	clinet
#S	Motorola 8400; System V/68 3.0
#O	City Lines Oy
#C	Teemu O. Torma
#E	clinet!postmaster
#T	+358 0 694 1056
#P	Porkkalankatu 1, 00180 Helsinki, Finland
#L	60 10 N / 24 50 E
#R
#W	clinet!tot (Teemu O. Torma); Mon Apr  6 06:45:23 EET 1987
#U	santra thwil
#
clinet	.clinet.fi
clinet	santra(DAILY/4), thwil(DAILY)

#N	davasun davajte
#S	sun-2 / 4.2BSD
#O	Oy DAVA Ab
#C	Simo Salanne
#E	davasun!Postmaster
#T	+358 0 1241
#P	P.O.Box 458, SF-00101 Helsinki, Finland
#L	24 45 E / 59 50 N
#R	
#U	santra
#W	tut!hmj 870113
#
davasun	santra(DAILY/4), davajte(DAILY/5)
davajte	davasun(DAILY/5)

#N	dycom yttm28
#S	AT&T 3B2/400, Unix System V	
#O	Dycom
#C	Yrj| Toiviainen	
#E	dycom!ytt
#T	+358 0 5653533
#P	Takomotie 3 C SF-00380 Helsinki, Finland
#L	24 50 E / 60 10 N
#R
#U	santra
#W	tut!hmj 870113
#
dycom	.dycom.fi
dycomNET= {dycom, yttm28}!(LOCAL)
dycom	santra(DAILY/4), olisf0(DAILY/1), intrin(DAILY/1), pth1(DAILY)

#N	eke
#S	Zilog S8000-32, ZEUS 3.21
#O	EKE-Elektroniikka
#C	Haapala Kari
#E	eke!kha
#T	+358 0 42031
#P	Westendintie 1, SF-02160 Espoo
#L	
#R	
#W	tut!hmj 870113
#
eke	santra(DAILY/4)

#N	etlahp
#S	HP9000/540/HP-UX
#O	THE RESEARCH INSTITUTE OF THE FINNISH ECONOMY
#C	Mari Harni
#E	etlahp!mh
#T	358 0 601322
#P	Lonnrotinkatu 4B, 00120 Helsinki 12, Finland
#L
#R
#U
#W	etlahp!mh 870421
#
etlahp penet(DAILY)

#N	fintric
#S	
#O	FinnMetric Oy
#C	
#E	fintric!root
#T	
#P	
#L	
#R	
#W	tut!hmj 870113
#
fintric	santra(DAILY/2)

#N	finptt
#S	AT&T 3B2/400, System V.2 Release 2.0.4
#O	Post and Telecommunications, Data Processing Centre
#C	Ari Ahonen
#E	finptt!aa
#T	+358 0 7042940
#P	P.O.Box 37, SF-00511 Helsinki, Finland
#L	24 50 E / 60 10 N
#R	
#W	finptt!aa 860416
#
finptt	penet(DAILY)

#N	fgould
#S	
#O	Gould Electronics
#C	Olli Ovaska
#E	fgould!root
#T	+358 0 5624212
#P	Hopeatie 1 B, 00440 Helsinki
#L	
#R	
#W	tut!hmj 870113
#
fgould	penet(DAILY)

#N	hanken
#S	HP 9000/540 HP-UX 05.05 (System V.2)
#O	Svenska handelsh|gskolan/ Institutionen f|r allm{n f|retagsekonomi
#C	Kari Latvala
#E	hanken!kari
#T	+358 0 440291
#P	Arkadiagatan 22, SF-00100 Helsingfors, Finland
#L	24 53 40 E / 60 10 15 N
#R	Swedish school of economics and business adm./ Department of finance
#W	tut!hmj 870113
#
hanken  santra(DAILY/2)

#N	hpuhela
#S	HP9000 ser.550/HP-UX
#O	Hewlett-Packard Finland, HP-UX Support
#C	Par Andler
#E	hpuhela!pivi
#T	+358 0 4550211
#P	Revontulentie 7, SF-02100 ESPOO, FINLAND
#L	24 48 E / 60 10 N
#R 
#W	penet!lauri 860729
#
hpuhela hpbbse(DEMAND), hut(DAILY), santra(DAILY), huber1(DAILY/2)

#N	huber1 huber2
#S	HP 9000/??
#O	HUBER AB
#C	Reijo Nieminen
#T	+358 0 821311
#P	Takamaantie 1, Vantaa, Finland
#L	
#R	
#W	penet!julf 860511
#
huber1	hpuhela(DAILY/2), huber2(DAILY)
huber2	huber1(DAILY)

#N	insta
#S	Motorola 1131, Unix System V
#O	Instrumentointi Oy
#C	Juha Havulinna
#E	juuso@insta.uucp
#T	+358 31 659111
#P	Sarankulmankatu 20 33900 Tampere Finland
#L	23 45 9 E / 61 27 41 N
#R	
#U	
#W	vjk@tut.fi  870617
#
insta	tut(DAILY/2)
 
#N	intrin sibelius topelius
#S	HP9000s540 HP-UX 5.05
#O	Intrinsic Oy
#C	Petri Launiainen
#E	intrin!pl
#T	+358 31 132800
#P	Aleksis Kiven katu 11 C, 33100 Tampere, FINLAND
#L	23 45 50 E / 61 29 53 N
#R	
#U	tut
#W	intrin!pl 860812
#
intrin	.intrin.fi
intrin=	intrin.fi
intrin=	topelius
intrNET= {topelius, sibelius}(LOCAL)
intrin	tut(DAILY/2), dycom(DAILY)

#N	itumic
#S	Momentum 32/E / SIII
#O	Itumic OY
#C	Dick Mihalovsky
#E	itumic!dm
#T	+358 41 263022
#P	Tahvontie 2, SF-40450 Jyvaskyla, Finland
#L	25 44 E / 62 13 N
#R	
#W	tut!hmj 870113
#
itumic	itusys(DEMAND), cadmic(HOURLY), tut(DAILY/2)

#N	jytko
#S	VAX750 / 4.2BSD
#O	University of Jyv{skyl{, Department of Computer Science
#C	Markku Sakkinen
#E	jytko!markku
#T	+358 41 292189
#P	Seminaarinkatu 15, SF-40100 Jyv{skyl{, Finland
#L	25 44 E / 62 13 N
#R	
#U	tut
#W	tut!hmj 870113
#
jytko	tut(DAILY/2)

#N	me-ncr
#S	Tower 32, Tower O.S. 1.00.00
#O	Oy Mercantile Ab
#C	Ari Kyhala
#E	me-ncr!ajk
#T	+358 0 34501
#P	P.O.Box 129, SF-00701 Helsinki, Finland
#L	24 50 E / 60 10 N
#R	
#U	santra
#W	vjk@tut.fi Wed Aug  5 11:22:21 EET 1987
#
me-ncr= me-ncr.mercantile.fi
me-ncr	.mercantile.fi
me-ncr	santra(DAILY/2)

#N	metsa metsa1 metroi
#S	SUN-2/4.2 BSD
#O	National Board of Forestry (MH)
#C	Juha Makelainen
#E	juha@metsa
#T	90-6163341
