#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.usa.dc.1
#	u.usa.de.1
#	u.usa.fl.1
#	u.usa.ga.1
# This archive created: Mon Jul 27 22:47:18 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.usa.dc.1
cat << \SHAR_EOF > u.usa.dc.1
#	start of u.usa.dc.1: Thu Jul  9 18:06:17 EDT 1987
#	maintained by horton@endor

#N	baskin
#S	Gould PowerNode 6040; UTX/32 Release 1.2
#O	Baskin Financial Corporation
#C	Bill Kules
#E	baskin!postmaster
#T	+1 202 662 8900
#P	1331 Pennsylvania Avenue, NW, Washington, DC 20004
#L	38 53 N / 77 15 W
#R
#W	baskin!wmk (Bill Kules), Tue Dec  9 14:45:44 EST 1986
#U	vrdxhq
#
#       Sites that we poll hourly or whenever there is traffic
baskin	vrdxhq(DIRECT)

#N	dolqci
#S	Vax 11/750, ULTRIX 32 V1.2
#O	US Dept of Labor, Employment Training Adm., UI
#C	Chuck Copas, Michael Grant
#E	dolqci!postmaster
#T	+1 202 376 7066
#P	601 D. St. NW, Rm 7414, Washington, DC, 20213
#L	38 53 14 N / 77 01 31 W
#R	stupid system name, we pronounce it /DOL-key/
#W	dolqci!mgrant (Michael Grant); Wen, 23 Jul 86 17:00:00 EST
#U	decuac c3pe hao rlgvax seismo vrdxhq gmu90x obpa1
#
dolqci	decuac(DIRECT), c3pe(DIRECT), seismo(DIRECT),
 	vrdxhq(DIRECT), gmu90x(DIRECT),
	hao(WEEKLY/2), irs3(DIRECT), rlgvax(DIRECT), 
	obpa1(DEMAND),	hqhomes(DIRECT), dolnj(DEMAND)

#N	eli
#S	IBC Ensign II; UNIX System V Release 1
#O	Electric Logic, Inc.
#C	David P. Geller
#E	eli!geller
#T	+1 202 223 9115
#P	2025 Eye Street, N.W., Suite 220, Washington, D.C. 20006
#L
#R	UNIX/C Consulting and Software Engineering Firm
#U	sundc rlgvax
#W	eli!geller (David P. Geller); Wed Jan 14 22:26:00 EDT
#
eli	sundc(DAILY/2),	rlgvax(POLLED)

#N	frbeca
#S	Sun 3; Sun 3.0 Unix
#O	Federal Reserve Board
#C	Gary Anderson
#E	
#T	+1 202 452 2479
#P	Washington, DC
#L
#R	on in in november 1985
#W
#U
#
frbeca	seismo(DEAD)

#N	hqda-ai
#S	Sun Microsystems Sun-3/160M; SunOS 3.2 (4.2BSD Unix)
#C	David S. Hayes
#E	seismo!sundc!hqda-ai!usenet
#E	usenet%hqda-ai@mimsy.umd.edu
#T	+1 202 694 6900
#O	US Army Artificial Intelligence Center
#P	HQDA Army Artificial Intelligence Center
#P	Pentagon ATTN: DACS-DMA (Hayes)
#P	Washington, DC 20310-0200
#L	38 52 07 N / 077 03 17 W
#
#R	HQDA-AI now takes anonymous UUCP connections.  Our
#R	phone number may change, but currently we can be
#R	reached at +1 202 694 6911.  We can hack 1200 and
#R	2400 baud, but not 300.  Please call only from 10pm
#R	to 7am, eastern time.  Local users need the line at
#R	other times.
#U	sundc, wa015b
#W	David S. Hayes; Thu May  7 10:19:50 EST 1987
#
hqda-ai	sundc(DEMAND), wa015b(DEMAND), cos(DEMAND), mimsy(HOURLY)


#N	hqhomes
#S	Intel 310; Xenix 286 Release 3
#O	U.S. Army Corps of Engineers, HOMES Project
#C	Angela Booker
#E	hqhomes!postmaster
#T	+1 202 272 0969
#P	HQUSACE, 20 Massachusets Avenue, NW, Washington, D.C., 20314, DAEN-ZCH
#L	31 51 45 N / 77 00 44 W
#R	Gateway to other HOMES sites in D.C., Ga., Va. via uucp and Micnet.
#W	hqhomes!glenn (D. Glenn Arthur Jr.) Thu Sep 18 16:08:51 EDT 1986
#U
#
hqhomes	sherlok(DEDICATED), amchomes(DEAD), forscom(WEEKLY),
	c3pe(DAILY/10), dolqci(DAILY/4), milliways(DAILY/6)

#N	irs1
#S	Zilog 8000 Model 31, ZEUS V3.2
#O	Internal Revenue Service - Computer Services/National Office
#C	Ron Renoud
#E	irs1!renoud
#T	+ 1 202 566-5577
#P	1111 Constitution Ave., Washington, D.C. 20224
#L	38 53 30 N / 77 01 00 W
#R
#W	irs1!kbrown (Ken Brown); Mon May 25 14:41:04 EDT 1987
#U	umd5 driwash
#
irs1	irs3(DEMAND), driwash(DIRECT), umd5(DAILY)


#N	irs3
#S	Zilog 8000 Model 31, ZEUS V3.2
#O	Internal Revenue Service - Computer Services/National Office
#C	Mark Mcgee
#E	irs1!mcge
#T	+ 1 202 566-3735
#P	1111 Constitution Ave., Washington, D.C. 20224
#L	38 53 30 N / 77 01 00 W
#R
