#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.usa.md.1
# This archive created: Sat Jan  9 01:24:52 1988
# By:	The UUCP Mapping Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.usa.md.1
cat << ¥SHAR_EOF > u.usa.md.1
#	start of u.usa.md.1: Tue Jan  5 15:29:36 PST 1988
#	maintained by horton@reed

#N	alv
#S	DEC VAX-11/785; 4.3 BSD UNIX
#O	Center for Automation Research, Univ. of Maryland
#C	Joseph Sanjour
#E	cvl!postmaster
#T	+1 301 454 4526
#P	College Park, MD 20742
#L	38 59 09 N / 76 56 34 W
#R	alv.umd.edu on ARPA
#U	cvl
#W	cvl!sanjour (Joseph Sanjour); Thu Dec  3 17:10:13 EST 1987
#
alv	cvl(LOCAL)

#N	aplcen
#S	AT&T 3B20S; System V.2.2	
#O	Johns Hopkins University, APL Center
#C	Lloyd W. Taylor
#E	aplcen!uucp
#T	+1 301 953 6175
#P	Johns Hopkins Road, Laurel, MD 20707
#L	38 58 30 N / 076 53 48 W
#R	no uucp transfers from 4pm until 11pm on weeknights
#U	aplvax cp1 jhunix osiris mimsy quequeg casemo
#W	aplcen!lwt1 (Lloyd W. Taylor); Wed May 21 11:03:49 EDT 1986
#
aplcen	aplvax(DEDICATED+HIGH), cp1(DIRECT), jhunix(DEDICATED+HIGH),
	osiris(DIRECT), mimsy(DIRECT), quequeg(DIRECT),
	casemo(DIRECT)

#N	aplvax
#S	Vax 11/780; 4.3BSD
#O	Johns Hopkins University, Applied Physics Laboratory
#C	John C. Noble
#E	aplvax!jcn
#T	+1 301 953 6819
#P	Johns Hopkins Road, Laurel, MD 20707
#L	39 06 N / 76 51 W
#R	
#W	aplvax!jcn (John C. Noble); Mon Jan 19 13:56:33 EST 1987
#U	aplcen
#
aplvax = "aplvax.arpa"
aplvax aplcen(DEDICATED)
#
# the following site is called every hour
aplcen aplvax(HOURLY)

#N	art
#S	IBM PC/AT; Xenix 3.0	
#O	National Institutes of Health
#C	David Lipman
#E	art!lipman
#T	+1 301 496 4325
#P	Building 31, Room 4B-54, Bethesda, MD  20892
#R
#W	art!lipman (David Lipman); Tue Feb  4 13:44:55 EST 1986
#

#N	beartrack
#S	Gould PN 6031; UTX/32 1.2U02 
