#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.can.ab.1
#	u.can.bc.1
#	u.can.nf.1
#	u.can.ns.1
#	u.can.pq.1
#	u.can.sk.1
# This archive created: Tue Sep 29 02:03:53 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.can.ab.1
cat << \SHAR_EOF > u.can.ab.1
#	u.can.ab.1 : last updated Fri Sep  4 16:03:12 EDT 1987
#	Changes/updates/corrections to utai!path (path@ai.toronto.{edu,cdn}).
#	To register, send new entry to cbosgd!uucpmap with a Cc to utai!path.

#N	alberta
#S	DEC VAX 11/780; 4.2 BSD UNIX
#O	University of Alberta, Dept. of Computing Science
#C	Steve Sutphen, Robert Lake, Bruce Folliott
#E	alberta!steve, alberta!lake, alberta!bruce
#T	+1 403 432 4768, +1 403 432 5640
#P	#615 General Service Building, Edmonton, Alberta, Canada T6G 2H1
#L	53 24 N / 113 30 W city
#R	University of Alberta mail/news/admin site
#R	Usenet backbone host, UUCP/CDNNet/NETNORTH gateway site
#U	auvax calgary edm edson ihnp4 myrias ncc sask ubc-vision
#W	alberta!lake (Robert Lake); Fri Jun 12 07:44:35 MDT 1987
#
alberta auvax(DAILY/2),			# phone link (poll us)
	calgary(HOURLY),		# X.25 connection (poll eachother)
	edm (HOURLY),			# phone link (poll us)
	edson(DAILY/2), 		# phone link (poll us)
	ihnp4(HOURLY),			# phone link (poll eachother)
	myrias(HOURLY),			# phone link (poll us)
	ncc(HOURLY),			# phone link (poll us)
	obed(HOURLY),			# direct line (poll us)
	sask(HOURLY),			# direct dataroute link (poll us)
	sunwest(DAILY),			# phone link (poll us)
	uofaee(HOURLY*5),		# phone link (poll us)
	ubc-vision(HOURLY),		# X.25 connection (poll eachother)
	vax135(DAILY),			# phone link (poll us)
	uqv-mts(HOURLY/2),		# ethernet connection (poll them)
	watmath(HOURLY)			# X.25 connection (poll eachother)

# University of Alberta LAN (ethernet):
alberta-csc = {
	alberta,
	cadomin,	# VAX 11/780 graphics, image proc., VLSI research
	cavell,		# VAX 11/780 general research and teaching
	jasper,		# VAX 11/780 undergraduate teaching
	pembina,	# VAX 11/780 gateway to outside world
	astotin,	# IRIS 1400
	sakwatamau,	# SUN 3/50
	sedgewick,	# SUN 3/50
	seibert,	# SUN 3/50
	senex,		# SUN 3/50
	sexsmith,	# SUN 3/50
	simonette,	# SUN 3/50
	slave-lake,	# SUN 3/50
	smoky-lake,	# SUN 3/50
	snaring,	# SUN 3/50
	spedden,	# SUN 3/50
