#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	d.usa.ga.1
# This archive created: Wed Dec  2 04:02:26 1987
# By:	The UUCP Mapping Project (Dave Wecker Midnight Hacks)
echo shar: extracting d.usa.ga.1
cat << ¥SHAR_EOF > d.usa.ga.1
#  Maintained by jeff@gatech.edu (Jeff Lee)
#  Last updated Wed Nov 25 11:13:15 EST 1987
#
#N	.gatech.edu, gatech
#F	relay.cs.net
#O	School of Information and Comp. Sci., Georgia Inst. of Technology
#C	Jeff Lee
#E	gatech!postmaster
#T	+1 404 894 3658
#P	School of ICS, Georgia Tech, Atlanta, GA, 30332-0280
#L	33 46 31 N / 84 23 41 W
#R	We're 128.61.1.1 on the Internet
#U	bloom-beacon cbosgd dcatla dscatl emory gitpyr gt-cmmsr 
#U	gt-eedsp gt-stratus gtoscar gtss hao hplabs hubcap itcatl 
#U	itm linus louie mcnc msdc ncsuvx rebel rutgers ugacs 
#U	ukme ulysses 
#W	purdue!spaf (Gene Spafford); Fri Oct  2 14:51:04 EST 1987
#
gatech	.gatech.edu
gatech=	ics.gatech.edu
gatech=	gatech.gatech.edu
gatech=	gatech.edu
gatech=	gatech.csnet
#
#  Significant On-campus links
#
gatech	gtss(DEDICATED+15), gt-cmmsr(DEDICATED+15),
	gt-eedsp(DEDICATED+15), gtuplab(DEDICATED+15), gtoscar(DEDICATED), 
	sti3b2(DIRECT), ginkgo(DEDICATED+15),
	snowhite(DEDICATED), strudl(POLLED)
#
# Atlanta-area UUCP by phone
#
gatech	akgua(DIRECT), atlsqnt(DIRECT), atssc(DIRECT+LOW), auc(DIRECT),
	cadeta(DIRECT), dcatla(DIRECT), dcc1(DIRECT), dcc2(DIRECT),
	dscatl(DIRECT), emcard(DIRECT), emory(DIRECT),
	emoryu1(DIRECT+HIGH), escatl(DEAD), holos0(EVENING),
	hisata(DIRECT), itcatl(DIRECT+HIGH), itm(DIRECT+LOW),
	galbp(DIRECT), mdc14(DEAD), msdc(HOURLY),
	nasfc(EVENING), ncrats(DIRECT),
	ncsatl(DIRECT), pid(DIRECT+LOW), pyratl(DAILY/3), rdm(DIRECT),
	rebel(DIRECT+LOW), sbmsg1(DIRECT+HIGH), sbmsg2(DIRECT),
	sbmsg3(DIRECT), sbmsg4(DEAD), sbmsg5(DEAD),
	scraps(DAILY/3), sdba(DIRECT),
	skeeve(DIRECT+LOW), sortac(DIRECT), stiatl(EVENING),
	sunatl(DIRECT), sysd(DIRECT), ugacs(HOURLY*4), vctvax(DIRECT)
#
# TCP/IP UUCP links
#
gatech	ames(DEMAND/2), astrovax(DEDICATED+LOW),
	decvax(DEMAND/2), hao(DEDICATED),
	harvard(DEDICATED+2*LOW), lll-lcc(DEMAND/2),
	mcnc(DEDICATED),
	mit-eddie(DEDICATED+LOW), princeton(DEDICATED+LOW),
	psuvax1(DEDICATED+LOW), purdue(DEDICATED+LOW),
	pur-ee(DEDICATED+LOW), rutgers(DEDICATED+LOW),
	sdcsvax(DEDICATED+LOW), 
	uiucdcs(DEDICATED+LOW), ut-ngp(DEDICATED+LOW),
	ut-sally(DEDICATED+LOW)
#
# Long Distance phone UUCP links
#
gatech  allegra(DEMAND+LOW), amd(DEMAND), amdcad(DEMAND), blnt1(DAILY/2),
	bonnie(DEMAND+HIGH), cbosgd(DEMAND+HIGH), clyde(DEMAND+2*HIGH),
	codas(DEMAND+LOW),
	floyd(DEMAND+HIGH), hoptoad(EVENING), houston(EVENING),
	hplabs(DEMAND), hubcap(DEMAND), ihnp4(POLLED), isieng(WEEKLY),
	linus(DEMAND), mcdchg(DEMAND), masscomp(DEMAND),
	meccts(EVENING), midlyd(EVENING), moss(DEMAND+HIGH),
	petro(DEMAND), philabs(DEMAND), plus5(POLLED),
	qantel(DEMAND+2*LOW), rayssd(DEMAND), research(DEMAND),
	rlgvax(DEMAND), sequel(DEMAND+LOW), svo(WEEKLY),
	tektronix(DEMAND+LOW), potc(POLLED), uf-cgrl(WEEKLY/2),
	unmvax(DEMAND), ulysses(DEMAND), usfvax2(DAILY), wucs1(EVENING)

SHAR_EOF
#	End of shell archive
exit 0
