#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.usa.ca.2
# This archive created: Tue Jul 28 23:21:03 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.usa.ca.2
cat << ¥SHAR_EOF > u.usa.ca.2
#N	acacia
#S	FORTUNE 32:16; FOR:PRO 1.8.4
#O	Acacia Technology Corporation
#C	Mark E. Bowles
#E	acacia!Postmaster
#T	+1 415 341 7673
#P	1583 Brandywine Road, San Mateo, California 94402, USA
#L	122 17 59 W / 37 32 57 N
#R	small system, limited forwarding capability, irregular hours
#U	
#W	acacia!bowles (Mark E. Bowles); Tue Jan 14 13:22:00 PST 1986
#
acacia	fortune(DAILY)

#N	acad
#S	Sun 3; 4.2 BSD UNIX
#O	Autodesk
#C	Robert Wenig
#E	acad!robert
#T	+1 415 332 2344
#P	2320 Marinship Way, Sausalito, CA 94965
#L	37 52 29 N / 122 15 44 W
#R
#U	well
#W	acad!robert (Robert Wenig); Sun Feb 1 14:35 PDT 1987
acad	well(HOURLY), sun(DAILY)

#N	acornrc
#S	DEC VAX 11/750; 4.2 BSD UNIX
#O	Acorn Research Centre
#C	Bob Weissman
#E	acornrc!usenet
#T	+1 415 424 1936
#P	5 Palo Alto Square, Suite 910, Palo Alto, CA 94306 USA
#L	37 25 N / 122 8 W
#U	ames casetek decwrl
#R	ames is our news feed; we feed casetek and post to decwrl.
#W	acornrc!bob (Bob Weissman); Thu Jul  2 10:59:40 PDT 1987
#
acornrc	ames(DIRECT+HIGH), apple(DEMAND), casetek(DIRECT),
	decsrc(DIRECT+LOW), decwrl(DIRECT), oliveb(DEMAND+HIGH),
	shasta(DEAD)

#N	aeras
#S	Arete 1100; ARIX 3.6 (UNIX 5.2)
#O	Arete Systems, Inc
#C	Nyles Nettleton, Jason Winters
#E	aeras!usenet, aeras!nyles, aeras!jason
#T	+1 408 432 1200
#P	821 Fox Lane, San Jose, CA 95131
#L	121 55 W / 37 23 30 N
#R
#U	sun grinch dgcad topo cs
#W	aeras!nyles (Nyles Nettleton); Tue Jul 21 11:05:43 PDT 1987
#
aeras	arete(DEDICATED), cs(DEDICATED), dgcad(DIRECT), foxy(DEDICATED),
	grinch(DIRECT+HIGH), sun(DEMAND+HIGH), topo(DIRECT+HIGH),
	vlad(DEDICATED)

#N	alameth
#O	Alameth Systems Consulting
#S	Digital PDP-11/73; Unix 2.9BSD
#C	Carl S. Gutekunst
#E	alameth!csg
#T	+1 415 961 5426
#P	P.O. Box 391223, Mountain View, CA 94039-1223
#L	37 25 40 N / 122 04 30 W
#U
#W	alameth!csg (The Wizard of Eburgard); Wed Jan  7 23:10:20 PST 1987
#
alameth	pyramid(DIRECT), ucat(DIRECT)

#N	alien
#S	JCS 184 (68000); Unix V7+
#O	JCS Technology
#C	Chase B. Bailey
#E	alien!chase
#T	+1 408 866 6106
#P	14125 Capri Dr., Suite #1, Los Gatos, CA 95030
#L	122 34 20 W / 36 51 20 N [Los Gatos CA]
#R	This site does not dial or call out. Does run 4.2 uucp.
#U
#W	alien!chase (Chase Bailey); Mon Jan 26 17:32:35 PST 1987
#
alien	olympus(EVENING/2)

#N	altera
#O	Altera Corporation
#S	Pyramid 90x; OSx 3.1
#C	Mark Deason
#E	altera!postmaster, altera!usenet, altera!mark
#T	+1 408 984 2805 x2212
#P	3525 Monroe Street; Santa Clara, CA  95051
#L	37 21 N 121 56 W city
#U	pyramid
#W	altera!mark (Mark Deason); Mon Nov 24 10:14:13 PST 1986
#R	Manufacturer of Erasable Programmable Logic Devices
#	and development system software.
#
#	Pyramid is the only site we currently talk to.  We are willing
#	to take on a few other sites with uucp's callback mode.
#
# Cost		General Meaning
# ----------	---------------
# DEDICATED	Hardwired RS232
# DIRECT	Local
# DEMAND	Near Long Distance
# DEMAND+100	Far Long Distance
#
altera pyramid(DIRECT)

#N	altnet
#S	Altos 3068; Unix 5.22 version 1.0Gs2
#O	Altos Computer Systems
#C	Eric D. Christensen
#E	altnet!edc
#T	+1 408 434 6688
#P	399 West Trimble Road, San Jose, CA 95131
#L	121 47 W / 37 13 30 N city
#R	This is an updated map for all Usenet systems at Altos Computers
#R	Corporate in San Jose, California.
#U	altos86 auspyr catsim trantor peregrine 
#W	edc@altnet.UUCP (Eric D. Christensen) ; Mon Feb 16 16:51:14 PST 1987
#
altnet	altos86(DIRECT), unirot(WEEKLY), auspyr(DEMAND), quest(WEEKLY),
	peregrine(DAILY), catsim(DEMAND), trantor(DIRECT)

#N	altos86
#S	Altos 3068; Unix 5.22 version 1.0Gs2
#O	Altos Computer Systems
#C	Eric D. Christensen
#E	altnet!edc
#T	+1 408 434 6688
#P	399 West Trimble Road, San Jose, CA 95131
#L	121 47 W / 37 13 30 N city
#R	This is an updated map for all Usenet systems at Altos Computers
#R	Corporate in San Jose, California.
#U	altnet
#W	edc@altnet.UUCP (Eric D. Christensen) ; Mon Feb 16 16:51:14 PST 1987
#
altos86 illogica(DEMAND), elxsi(DEMAND), multivu(DEMAND), grinch(DEMAND),
	sun(DEMAND), quest(DAILY), altnet(DIRECT)

#N      amiga
#S      Sun 2/120; Sun 3/75; SUN UNIX 3.0 (4.2BSD) 
#O      Commodore-Amiga, Inc.
#C      Bart Whitebook
#E      amiga!bart
#T      408-395-3303
#P      16795 Lark Avenue, Suite #106, Los Gatos, CA 95030
#L      
#R      We have recently reorgainized and relocated.
#W      amiga!bart (Bart Whitebook); Fri May 15 11:13:23 PDT 1987
#U      oliveb
#
#N	arc
#S	Motorola 68020 VME; Unix System V
#O	Advansoft Research Corporation
#C	Jim Hankle
#E	arc!postmaster
#T	+1 408 727 3357
#P	4301 Great America Blvd, Santa Clara, CA 95054
#L
#U
#R
#W	ucbvax!nca-maps (Erik E. Fair); Thu May 28 02:28:32 PST 1987
#
arc	apci_sc(HOURLY)

#N	arete
#S	Arete 1100; ARIX 3.5 (UNIX 5.2)
#O	Arete Systems, Inc
#C	Stephen Myers
#E	arete!steph
#T	+1 408 263 9711
#P	2040 Hartog Drive, San Jose, CA 95131
#L	121 55 W / 37 23 30 N
#U	
#W	arete!foxy!sheba!stone (David Stone); Wed Jul 30 16:27:23 PDT 1986
#

arete	vlad(DEDICATED), sun(DIRECT), babel(DIRECT),
	thirdi(DIRECT), foxy(HOURLY), dlb(DIRECT)

#N	atari
#S	DEC VAX-11/780; 4.2 BSD UNIX
#O	Atari Corporation
#C	Landon Dyer
#E	atari!postmaster
#T	+1 408 745 4987
#P	1196 Borregas Avenue, Sunnyvale, CA 94086
#L	37 22 50 N / 121 59 12 W
#R
#U	imagen portal
#W	atari!jwt (Jim Tittsler); Wed Mar 25 10:23:08 PST 1987
#
atari	amdcad(DIRECT), ames(DIRECT), dscsc73(DIRECT), imagen(DIRECT),
	portal(DIRECT), sun(DIRECT), pyramid(DEMAND+LOW*2),
	hoptoad(DEMAND+LOW*5), lll-lcc(EVENING)

#N	atlas1
#S	3B2; System V
#O	Acceleron
#C	Glenn Boozer
#E	atlas1!boozer
#T	+1 408 744 0800
#P	1290 Lawrence Station Rd, Sunnyvale, Ca 94089
#L	122 8 2 W / 36 52 58 N
#R
#U
#W	atlas1!boozer (Glenn Boozer);Mon Jun 09 14:25:00 PDT 1986
#
atlas1	leadsv(DIRECT), pyramid(DIRECT), sun(DIRECT), fortune(WEEKLY)

#N	aurora
#S	DEC VAX-11/750; 4.2 BSD UNIX
#O	NASA Ames Research Center
#C	Kate Rosenbloom, James Woods
#E	aurora!postmaster, postmaster@ames-aurora.arpa
#T	+1 415 694 6436
#P	MS 239-19, Moffett Field, CA
#L	122 3 26.7 W / 37 25 2.1 N
#U	ames
#W	aurora!kate (Kate Rosenbloom); Thu Dec 11 14:41:21 PST 1986
#
aurora	ames(DEDICATED), borealis(LOCAL+LOW), yquem(DEDICATED+LOW)

#N	ausicon ausvax ausgou ausedg ausmax aus400 ausct
#S      A Collection of systems
#O	Austec Inc
#C	Joe Angelo
#E	auspyr!usenet
#T	+1 408 279 5533
#P	1740 Technology Drive, Suite 300, San Jose, CA 95110
#L      121 47 W / 37 13 30 N
#U      
#W      auspyr!joe; Mon Jul 13 17:05:51 PDT 1987

#N	auspyr
#S      Pyramid 90x; OSx 2.5; UNIX 4.2BSD/5.2ATT
#O	Austec Inc
#C	Joe Angelo
#E	auspyr!usenet
#T	+1 408 279 5533
#P	1740 Technology Drive, Suite 300, San Jose, CA 95110
#L      121 47 W / 37 13 30 N
#R	Questions about Austec products can be sent to !auspyr!joe and will
#R	be forwarded to either Technical, Support, or Marketing personal.
#R
#R	smail installed -- smarthost=amdahl; using jun 87 UUCP maps
#R
#U      imagen dlb sci altnet jmr necntc Eridani amdahl
