#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.usa.oh.1
# This archive created: Thu Dec  3 04:05:33 1987
# By:	The UUCP Mapping Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.usa.oh.1
cat << \SHAR_EOF > u.usa.oh.1
#MAP FILE: u.usa.oh.1	Tue Dec  1 11:43:28 EDT 1987	tgt@stargate.COM
#
#
#N	abvax
#S	VAX 11/780 BSD 4.3
#O	Allen-Bradley Company, Inc.; Industrial Computer Division
#C	William King
#E	abvax!postmaster
#T
#P	747 Alpha Drive, Highland Heights, OH 44143
#L	081 27 W / 41 33 N
#R
#U	mandrill.cwru.edu
#W	abvax!wrk (William King) ; Mon Sep 21 11:13:47 EDT 1987
#
abvax	mandrill(DIRECT), mrmarx(DEMAND), pyramid(DEMAND),
	decvax(DEMAND), masscomp(DEMAND)

#N	apr
#S	Integrated Solutions Optimum 5/10; 4.2BSD
#O	Advanced Programming Resolutions, Inc.
#C	Edward Thompson, Pat Murphy, Richard Glenn
#E	apr!usenet, apr!thompson, apr!pem, apr!glenn
#T	+1 614 766 6901
#P	2715 Tuller Parkway Drive, Dublin OH 43017
#L	40 05 N / 83 05 W
#R	Consulting, Contract Programming
#U	cbosgd osu-eddie
#W	apr!pem (Patrick E. Murphy); Mon Mar 16 12:51:44 EST 1987
#
apr	cbosgd(DIRECT), osu-eddie(DIRECT), tas(DEAD), athena(DEAD),
	agt(DEAD), ihnp4(WEEKLY), ncremd(DEAD), chemabs(DEAD), mcrware(DEAD)

#N	artsvax
#S	DEC VAX-11/750; 4.3 BSD UNIX
#O	The Ohio State University
#C	Mark Welch       
#E	artsvax!news
#T	1 614 292 0895
#P	Rm. 406 Baker, 1971 Neil Avenue, Columbus Ohio 43210
#L	83 W / 40 N
#R	We're just pleased as punch to fill out this form
#U	osupyr
#W	artsvax!mike (Michael Czeiszperger); Wed Sep 23 08:30:00 EDT 1987
#
artsvax	= "artsvax.ohio-state.edu"
artsvax	osupyr(HOURLY)

#N	bcd-dyn
#S	Masscomp MC-5500; RTU 3.0
#O	Battelle Columbus Division, Columbus, OH
#C	Stanley F. Quayle, Mike D. Kurre
#E	bcd-dyn!news, bcd-dyn!uucpadm, bcd-dyn!sfq, bcd-dyn!mdk
#T	+1 614 424 4052, +1 614 424 4519
#P	505 King Avenue, Columbus, OH  43201
#L	39 59 52 N / 083 01 13 W
#R	Usernames "news" and "uucpadm" routed to "sfq".
#R	Name changed Oct 14 1987 from bcd_dyn.
#U	dsacg1 osu-cis
#W	bcd-dyn!sfq (Stanley F. Quayle); Wed Oct 14 13:51:42 EDT 1987
#
bcd-dyn	dsacg1(EVENING/5), osu-cis(HOURLY)

#N	bgsuvax
#S	DEC VAX 11/785; 4.2BSD UNIX
#O	Bowling Green State Univ.
#C	Steve Herber
#E	bgsuvax!herber
#T	(419) 372-2102
#P	Computer Services/Math Science Bldg., Bowling Green, OH 43403
#L	41 55 N / 83 30 W
#R
#U	osu-eddie
#W	bgsuvax!herber (Steve Herber); Mon Jul 28 08:26:55 EDT 1986
#
bgsuvax	osu-eddie(EVENING)

#N	cheetah
#S	Data General, MV10000, DG/UX 3.10
#O	Case Western Reserve Univ.  Comp. Eng. Dept.
#C	Ed Rynes
#E	mandrill!postmaster
#T	+1 216 368 6471
#P	10900 Euclid, Cleveland, OH 44106
#L	081 36 35 W / 41 30 15 N
#R	Used to be cwrudg
#U	mandrill
#W	mandrill!rynes (Ed Rynes) ; Tue Aug 25 11:08:22 EDT 1987
#
cheetah .ces.cwru.edu
cheetah	mandrill(DEDICATED)

#N	chemabs
#S	VAX-11/780; ULTRIX 1.2
#O	Chemical Abstracts Service
#C	Robert S. Hall
#E	chemabs!postmaster,chemabs!hall
#T	+1 614 421 3600 x2027
#P	2540 Olentangy River Road, P. O. Box 3012, Columbus, OH, 43210
#L	39 59 N / 83 03 W
#R	Chemical information processing & distribution
#U	osu-cis
#W	chemabs!hall (Robert S. Hall); Mon Oct 26 17:51:44 EST 1987
#
chemabs	osu-cis(DAILY)
#N	crdnl
#S	Masscomp MC500; RTU 3.0
#O	Cardinal Information Systems
#C	Ken Brown
#E	crdnl!ken
#T	+1 513 435 4653
#P	PO Box 97, Dayton, OH 45449
#L	39 47 N / 84 14 W
#R
#U	ncremd wright 
#W	crdnl!kvb (Ken Brown); Wed Jun  3 08:45:38 EDT 1987
#
crdnl	cbosgd(DEMAND),	wright(DIRECT), ncremd(DIRECT), oucs(DAILY), uunet

#N	crta
#S	DEC Micro-VAX II; Ultrix-32 M
#O	Burke Marketing Services, Inc. 
#C	Barry Wenger
#E	crta!wenger
#T	+1 513 852 3933, +1 513 852 8524
#P	800 Broadway, Cincinnati, Ohio  45202
#L	039 06 20 N / 84 30 26 W
#R
#U
#W	crta!gordos (John A. Gordos); Tue Dec 16 10:58:11 EDT 1986
#
crta	oucs(EVENING)

#N	david
#S	AT&T UNIX-PC; 3.5 UNIX
#O	David A. Roth, Consultant
#C	David A. Roth
#E	david!david
#T	+1 614 860 2931
#P	100 East Wilson Bridge Road/Suite 212, Columbus, Ohio, USA 43085
#L	40 08 N / 83 01 W
#R	Connect primarily with Columbus area sites.
#U	
#W	david!david (David A. Roth); Sat Nov 14 08:28:49 EST 1987
#
david	osu-cis(DIRECT), n8emr(DIRECT)

#N	daystrom
#S	Daystrom Systems M5; 4.2BSD UNIX
#O	Daystrom Systems
#C	Dr. Blaine T. Garfolo
#E	daystrom!btg
#T	+1 216 421-8715
#P	11206 Euclid Ave., Cleveland, OH 44106
