#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.arg.1
#	u.aut.1
#	u.bel.1
#	u.che.1
#	u.chl.1
#	u.deu.1
#	u.dmk.1
# This archive created: Tue Sep 29 02:04:11 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.arg.1
cat << \SHAR_EOF > u.arg.1
# u.arg.1 - pleasant@rutgers.edu - Mon Sep 28 18:07:32 EDT 1987

#N	atina
#S	EPSON Equity III; SCO XENIX V ver. 2.1.3
#O	Ministerio de Relaciones Exteriores y Culto
#C	Carlos Guillermo Mendioroz
#E	mrecvax!postmaster
#T	+54 1 311 1740
#P	Reconquista 1088, Buenos Aires (1003) - ARGENTINA
#L	34 34 S / 58 03 W city
#U	uunet mrecvax
#W	mrecvax!tron (Carlos G Mendioroz);Mon Aug 10 10:57:16 GMT-3:00 1987
#
atina	uunet(DEMAND), mrecvax(LOCAL), utai(DEMAND), utcsri(HOURLY),
	datage(EVENING), uncpba(EVENING), aries(EVENING)

#N	datage
#S	AMT 286; SCO XENIX System V Rel. 2.2.1
#O	Data Genesis
#C	Sergio Porter
#E	datage!postmaster
#T	+54 1 34 5967, +54 1 34 4753, +54 1 334 2963
#P	Rivadavia 755 2 C, 1002 Buenos Aires, ARGENTINA
#L	34 34 S / 58 03 W city
#R	
#U	
#W	datage!sergiop (Sergio Porter);Fri Aug  7 21:08:30 GMT-3:00 1987
#
datage	atina(EVENING)

#N	mrecvax
#S	DEC uVAX II; ULTRIX-32m
#O	Ministerio de Relaciones Exteriores y Culto
#C	Carlos Guillermo Mendioroz
#E	mrecvax!postmaster
#T	+54 1 311 1740
#P	Reconquista 1088, Buenos Aires (1003) - ARGENTINA
#L	34 34 S / 58 03 W city
#U	atina
#W	mrecvax!tron (Carlos G Mendioroz);Thu Jul 16 13:57:16 GMT-3:00 1987
#
mrecvax	 atina(LOCAL)
SHAR_EOF
echo shar: extracting u.aut.1
cat << \SHAR_EOF > u.aut.1
# u.aut.1; changes to: uucpmap@tuvie.uucp

#
#N	acmis
#S	3B2-400B / UNIX V.2.0.4
#O	CMIS GmbH, Coordinierte Management Informations Systeme
#C	Johannes Rupp
#E	acmis!joe
#T	+43 222 630851-0
#P	Concordiaplatz 2, A-1013 Wien, Austria
#L	48 21 N / 16 38 E
#R
#U
#W	vmars!schwabl 860729 
#
acmis	olia1(WEEKLY), dietvie(DAILY)

#N	aeteva
#S	SUN Workstation 130-2 / 4.2 BSD SUN Release 2.0
#O	Inst.f.Allg.Elektrotechnik E 359/1A
#C	Wolfgang Zagler
#E	aeteva!zagler
#T	+43 222 58801/3887
#P	Gusshausstr.25-29, A-1040 Wien, Austria
#L	48 21 N / 15 38 E
#R	
#U
#W	tuvie!plank 860729
#
aeteva	tuvie(DEDICATED)

#N	asupa, honey, vmars, vmars2
#S	3B2-400 / System V Rel.2.4
#O	Tech.Univ.Wien/Inst.f.Techn.Informatik/E182
#C	Wolfgang Schwabl
#E	schwabl@asupa.uucp
#P	Gusshausstr.30/182,A-1040 Wien,Austria
#T	+43 222 58801/4056
#L	48 21 N / 16 38 E
#R	Academic Support UNIX Program - Austria
#U
#W	vmars!schwabl 870612
#

asupa	tuvie(HOURLY), odatc0(DEAD), olia1(DAILY)

MAnet =	{vmars, honey, asupa, vmars2}!(LOCAL)

#N	baxen1
#S	Intel System 310 / XENIX 3.4
#O      Fa Bacher Electronics
#C	Gerald Ehritz
#E	baxen1!bauuga
#T	+43 222 835646-27
#P	Rotenmuehlgasse 26, A-1120 Wien
#L	48 21 N / 16 38 E
#R
#U
#W	tuvie!plank 870709
#
baxen1	tuvie(DAILY)

#N	dietvie
#S	3B2-400/System V.2 
#O      Fa Dietmueller GmbH.
#C	Gerald Young
#E	dietvie!gy
#T	+43 222 65????
#P	Paulanergasse, A-1040 Wien
#L	48 21 N / 16 38 E
#R
#U
#W	vmars!schwabl 870612
#
dietvie tuvie(DAILY)

#N	fest
#S	HP9000-500 / HP-UX
#O	Inst. f. Festigkeitslehre, TU Wien
#C	Herbert Walter / Paul Torzicky
#E	fest!hw
#T	+43 222 58801/3087
#P	TU Wien,Inst.f.Festigkeitslehre, Karlsplatz 13,1040 Wien,Austria
#L	48 21 N / 16 38 E
#R
#U
#W	tuvie!plank 860801
#
fest	tuvie(DEAD)

#N	fuckup
#S	IBM-PC/AT3 / XENIX-5.2.2
#O	Rupert Grafendorfer
#C	Rupert Grafendorfer
#E	fuckup!rup
#T	+43 732 230911/94
#P	Weilgunystrasse 2A, A-4040 Linz, Austria
#L	48 27 N / 14 89 E
#R
#U
#W	tuvie!plank 870424
#
fuckup	tuvie(WEEKLY), keba(LOCAL)

#N	hpuviea
#S	HP9000/HP-UX
#O	Hewlett Packard GmbH Wien
#C	Michael Haberler
#E	hpuviea!mah
#T	+43 222 2500/412
#P	Lieblgasse 1, A-1222 Wien, Austria
#L	48 21 N / 16 38 E
#R	
#U
#W	tuvie!plank 870902
#
hpuviea	hpbbse(DAILY/2), tuvie(DAILY/2)

#N	iiasa, iiasa2
#S	VAX 11-780 / BSD 4.2
#O	International Institute for Applied Systems Analysis (IIASA)
#C	Carolyn Fuhrmann 
#E	iiasa!postman
#T	+43 2236 715210-215
#P	Schlossplatz 1, A-2361 Laxenburg, Austria
#L	48 04 N / 16 21 E
#R
#U
#W	tuvie!plank 861016
#
iiasa	 iiasa2(LOCAL), tuvie(DEMAND)

iiasa = iiasava
iiasa = iiasavax
iiasa2 = iiasa2vax
iiasa2 = iiasa2v

#N	iinform
#S	Altos 68000 / System III
#O	Akademie der Wissenschaften, Institut f. Informationsverarbeitung
#C	Gerhard Winkler
#E	iinform!geha
#T	+43 222 529681-317
#P	Sonnenfelsgasse 19/2, A-1010 Wien
#L	48 21 N / 16 38 E
#R
#U
#W	tuvie!plank 860729
#
iinform	tuvie(DEDICATED)

#N	imdgraz
#S	Sperry PC-IT / Xenix
#O	Forschg.Ges.Joanneum, Inst. f. Maschinelle Dokumentation
#C	Monika Reiter
#E	imdgraz!root
#T	+43 316 74134
#P	Steyrergasse 25a, A-8010 Graz
#L
#R
#U
#W	tuvie!plank 870105
#
imdgraz	tuvie(DAILY)

#N	isetvie
#S	3B2-400C / System V, Vers.2.0.4
#O	Inst.f.Soziooekonomische Entwicklungsforschung und Technikbewertung
#C	Rudolf Diewald
#E	isetvie!dips
#T	+43 222 5131145-13
#P	Fleischmarkt 20, A-1010 Wien, Austria
#L	48 21 N / 16 38 E
#R
#U
