
#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.can.qc.1
# This archive created: Sat Dec 19 01:20:50 1987
# By:	The UUCP Mapping Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.can.qc.1
cat << \SHAR_EOF > u.can.qc.1
#	u.can.qc.1 : last updated Wed Dec 16 19:09:08 1987
#	Changes/updates/corrections to utai!path (path@ai.toronto.{edu,cdn}).
#	If you wish a permanent record of your registration or update, please
#	send it to cbosgd!uucpmap *only*.  Elsewise please send the update to
#	the utai!path address *only*.  The only difference is that sending an
#	update/registration through the cbosgd!uucpmap address will guarantee
#	the existence of a centrally kept copy.  If you wish to register your
#	site as a subdomain under the Canadian top-level domain (.Ca), please
#	contact utai!registry (registry@ai.toronto.{edu,cdn}) for information.

#N      bedrock
#S      Sun 3/160; Sun3.4 OS
#O      Bell + Howell, IPSD
#C      Ron Hall
#E      bedrock!Postmaster, bedrock!root, bedrock!r2h2
#T      +1 514 395 2284, ext 46
#P      740 Notre Dame W., Suite 1500 Montreal, Quebec, Canada H3C 3X6
#L
#R      This talk to the rest of the Sun Networks here : 40 machines+workstation
#U      musocs sunmtr(sunlegendre)
#W      bedrock!r2h2 (Ron Hall); Mon Sep 21 09:26:24 EDT 1987
#
bedrock	sunmtr(DAILY), musocs(DAILY)

#N	cae
#S	Dy4 DSM6816; UniSoft UniPlus+ System III
#O	CAE Electronics Ltd
#C	Denis Fortin
#E	cae!Postmaster
#T	+1 514 341 6780 x 2884
#P	8585 Cote-de-Liesse, St-Laurent, QC, Canada  H4T 1G6
#L	73 43 W / 45 28 N
#R	Flight & power plant simulators, control systems, aerospace electronics
#U
#W	zap!fortin (Denis Fortin); Wed Jun 17 11:39:24 EST 1987
#
cae     odyssee(DAILY), musocs(DAILY), iros1(DAILY)

#N	clouso
#S	MicroVAX-II; Ultrix 1.2 (4.2BSD)
#O	Centre de Recherche Informatique de Montreal
#C	Daniel Gorham
#E	clouso!Postmaster
#T	+1 514 848 4784
#P	1550 boul. de Maisonneuve o., Montreal (Qc)
#L	73 W / 45 N
#R
#U	iros1
#W	iros1!burj (Justin Bur); Thu Jun 25 05:23:59 EDT 1987
#
clouso	iros1(LOCAL)

#N      cnrail
#S      CYB MultiBox; System V 2.0
#O      Canadian National Railways (C.N.), Montreal, Quebec.
#C      Osman Arslaner.
#E      cnrail!osman
#T      +1 514 399 5723
#P      Signals & Communications, Box 8100, Montreal, Quebec H3B 2M9.
#L      45 31 N / 73 34 W city
#R
#U      cambs micomvax
#W      cnrail!osman (Osman Arslaner); Wed Mar  4 11:12:08 EST 1987 
#
cnrail  cambs(DEMAND), micomvax(DAILY)

#N	elevia
#S	TeleVideo Cat286;  SCO Xenix 2.1.3
#O	La Voie Electronique (Diane Nault Inc.)
#C	William "Alain" Simon
#E	elevia!postmaster
#T	+1 514 489 0010
#P	2425 Grand Blvd, 14 Montreal H4B 2X2 Canada
#L	45 27 N / 73 40 W
#R	La Voie Electronique,  trade name of Diane Nault Inc.,
#	is in the business of making the electronic village come true...
#
#U
#W	elevia!alain (William "Alain" Simon); Mon Oct 5 10:14:34 EDT 1987
#
elevia	iros1(HOURLY),
	odyssee(HOURLY),
	zap(DAILY),
	ozrout(HOURLY),
	mmimon(HOURLY),
	snbzeus(HOURLY),
	emscan(DAILY),
	cormonet(DAILY),
	was(DAILY),
	dcs(DAILY),
	eds1(DEAD),
	conexch(DEAD)

#N	iros1
#S	Sun-2/170; SunOS 3.2 (4.2BSD)
#O	Dept. IRO, Universite de Montreal
#C	Pierre Laplante
#E	iros1!Postmaster
#T	+1 514 343 6830
#P	PO Box 6128, Station A, Montreal, Quebec  H3C 3J7
#L	73 37 W / 45 30 N
#R	IRO means Informatique et Recherche operationnelle
#U	mcgill-vision
#W	iros1!burj (Justin Bur); Thu Jun 25 05:23:59 EDT 1987
#
iros1	mcgill-vision(LOCAL), musocs(LOCAL), clouso(LOCAL),
	alisrd(POLLED), cae(POLLED), odyssee(DIRECT)

#N	mcgill-vision
#S	DEC VAX-11/750; mtXinu 4.3+NFS
#O	McGill University, Computer Vision and Robotics Lab (Dept. of E. E.)
#C	Cem Eskenazi, Mike Parker
#E	mcgill-vision!system, mcgill-vision!usenet, mcgill-vision!postmaster
#T	+1 514 398 7155
#P	McConnell Engineering Building, 3480 University, Montreal, PQ, Canada
#U	musocs
#W	mcgill-vision!mouse (Mike Parker); Sat Jul 18 20:07:18 1987
#
mcgill-vision   musocs(LOCAL), mosart(DIRECT),
		iros1(DIRECT), onfcanim(DIRECT)

#N	micomvax
#S	VAX-11/780; 4.1bsd UNIX
#O	Philips Information Systems Ltd.
#C	Mark Seguin
#E	micomvax!cco, micomvax!root
#T	+1 514 744 8200 (ext.2435)
#P	600 Dr. Frederick Philips Blvd, St. Laurent - PQ, Canada
#L	45 31 N / 73 34 W
#R	
#U	philabs  avec  othervax  musocs  mnetor  mult  onfcanim  cnrail
#W	micomvax!cco (Mark Seguin); Sat Dec  6 08:00:20 EST 1986
#
micomvax        philabs(DAILY),		avec(DAILY),
		musocs(DAILY),		mnetor(DAILY),
		mult(DAILY),		onfcanim(DAILY),
		cnrail(DAILY),		othervax(DEDICATED)

#N	mosart
#S	VAX 11/750; Ultrix-32 V1.0
#O	Silicart Inc.
#C	Marc P. Rinfret
#E	mosart!postmaster
#T	1+ 514 455 5681
#P	1000 Boul. Roche, Vaudreuil, QC J7V 6B3
#L	45 25 55 N/ 74 02 20 W
#R	VLSI design, Design automation, LISP.
#U
#W	mosart!marc (Marc P. Rinfret); Wed Jul 29 19:59:41 EDT 1987
#
mosart	mcgill-vision(HOURLY/2), think(POLLED)

#N	musocs
#S	DEC VAX-11/780; UNIX BSD
#O	McGill University, Computer Science Department
#C	Matthew Odinotski
#E	musocs!network, musocs!postmaster
#T	+1 514 398 7083, +1 514 398 7071
#P	Burnside Hall, 805 Sherbrooke St. W., Montreal, PQ, Canada
#L	45 31 N / 73 34 W city
#U	mcgill-vision micomvax muopus odyssee deervax
#R	News archive site in Quebec
#W	musocs!matt (Matthew Odinotski); Wed Jul 01 13:29:08 EDT 1987
#
#	musocs is the main mail/news gateway on campus and to CRIM
#	(Centre Recherche Informatique de Montreal)
#
musocs	= mcgill, musocs.bitnet
