#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.gbr.1
# This archive created: Wed Dec  2 04:17:47 1987
# By:	The UUCP Mapping Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.gbr.1
cat << ¥SHAR_EOF > u.gbr.1
# u.gbr.1: changes to uknet@ukc.ac.uk
# UUCP map for the United Kingdom - section [a-k]

#N	abdn-cs
#S	SYSTIME VAX 8750; 4.2BSD UNIX
#O	Department of Computing Science, University of Aberdeen
#C	Colin Campbell, Chris Cotton
#E	uucp@csvax.abdn.ac.uk
#T	+44 224 480241 x5633
#P	Kings College, Old Aberdeen AB9 2UB
#L	57 10 00 N / 02 06 03 W
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:30:30
#
abdn-cs	ukc(HOURLY)
# UK domain name
abdn-cs = "csvax.abdn.ac.uk"

#N	aber-cs
#S	DEC VAX-11/750; 4.2BSD UNIX
#O	Computer Science Dept., University College of Wales
#C	Dave Price, George Squires
#E	dap@cs.aber.ac.uk
#T	+44 970 3111 x3373
#P	Penglais Campus, Aberystwyth, Dyfed, SY23 3BZ
#L	04 00 00 W / 52 15 00 N
#R	aber-cs covers all the machines in the Computer
#R	Science dept. Dont confuse it with aber, aber.v which are run by
#R	someone else.
#U	dcl-cs
#W	ukc!uknet (Network Administration); 87/11/28 22:30:42
#
aber-cs	ukc(DEMAND), hplb(DEAD), praxis(DEAD) 
# UK domain name
aber-cs = "cs.aber.ac.uk"

#N	aberdeen
#S	Honeywell 6680; GCOS 8 rel 2300
#O	Computing Centre, University of Aberdeen
#C	Dr John Linn
#E	j.linn@aberdeen.ac.uk
#T	+44 224 480241 x5156
#P	150 Don Street, Aberdeen,  AB2 1XQ
#L	02 05 00 W / 57 10 00 N
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:30:56
#
aberdeen	ukc(HOURLY)
# UK domain name
aberdeen = "aberdeen.ac.uk"

#N	acorn
#S	
#O	Acorn Computers Ltd.
#C	Jenny Martin
#E	jenny@acorn.uucp
#T	+44 223 245200 x378
#P	Fulbourn Road, Cherry Hinton, Cambridge, CB1 4JN
#L	
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:31:07
#
acorn	cam-cl(DAILY), ukc(DAILY/4), xisl(DAILY/2)

#N	aigr
#S	GEC 63/40; System V Unix (UX63)
#O	Dept. of A.I. Alvey Project, Edinburgh Uni.
#C	Ken Dawson
#E	usenet@edai.ed.ac.uk
#T	+44 31 667 1011 x2380
#P	Forrest Hill, Edinburgh, U.K.
#L	03 10 W / 55 55 N city
#R	Direct JANET connection (DTE 00001600002650)
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:31:19
#
aigr	ukc(HOURLY)
# UK domain name
aigr = "aigr.ed.ac.uk"

#N	ail
#S	SUN 2; 4.2BSD UNIX 
#O	Artificial Intelligence Ltd.
#C	Chris Tomlinson
#E	chris@ail.uucp
#T	+44 923 247707
#P	58 Merton Road, Watford, Herts WD1 7BY
#L	00 30 00 W/ 50 43 00 N
#R	gateway to XNS xeroxmailer.AIL
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:31:31
#
ail	stc(HOURLY)

#N	aiva
#S	Systime 8750; 4.2BSD Unix
#O	Dept. of A.I. Alvey Project, Edinburgh Uni.
#C	Ken Dawson
#E	usenet@edai.ed.ac.uk
#T	+44 31 667 1011 x2380
#P	Forrest Hill, Edinburgh, U.K.
#L	03 10 W / 55 55 N city
#R	Direct JANET connection (DTE 000016000027) and
#R	talks SMTP to eusip.ed.ac.uk over ethernet.
#U	its63b
#W	ukc!uknet (Network Administration); 87/11/28 22:31:44
#
aiva	eusip(DEMAND), ukc(HOURLY)
# UK domain name
aiva = "aiva.ed.ac.uk"

#N	aivru
#S	SUN 2; 4.2BSD UNIX
#O	A I Vision Research Unit, University of Sheffield
#C	Chris Brown
#E	chris@aivru.uucp
#T	+44 742 768555 x 6551
#P	Dept. of Psychology, Sheffield University,Sheffield S10 2TN
#L	
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:31:56
#
aivru	ukc(HOURLY)
# UK domain name
aivru = "aivru.sheffield.ac.uk"

#N	alvey
#S	GEC 4190; OS400+Rlix Release 4.1
#O	Alvey Directorate, Rutherford Appleton Laboratory
#C	Shirley Wood
#E	support@alvey.uk
#T	+44 235 44 6389
#P	Chilton, Didcot, Oxon, OX11 0QX
#L	01 15 00 W / 51 35 00 N
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:32:07
#
alvey	rlvd(DEMAND), ukc(HOURLY)
# UK domain name
alvey = "alvey.uk"

#N	anduk
#S	Pixel 80; 4.2 BSD UNIX
#O	Unixsys (UK) ltd.
#C	Russell Quin
#E	russ@anduk.uucp
#T	+44 925 827834
#P	The Genesis Centre, Science Park South, Birchwood, Warrington, WA3 7BH
#L	02 31 35 W / 53 25 25 N
#R	Andor Systems UK are also based here (hence the name anduk).
#U	mucs
#W	ukc!uknet (Network Administration); 87/11/28 22:32:16
#
anduk	mucs(DAILY), utai(DEAD), warwick(DAILY)

#N	aprl
#S	Gould PowerNode 6040; 4.3BSD/SYS V.2 UNIX
#O	Applied Property Research Ltd.
#C	Bevis King
#E	bevis@aprl.uucp
#T	+44 1 251 5654 x15
#P	Albion Courtyard, Greenhill Rents, London, EC1M 6BN
#L	
#R	We are a commercial research organisation specialising in 
#R	information on the Central London office market. using UNIFY rdbms.
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:32:26
#
aprl	ukc(DAILY), ttaprl(DAILY)

#N	aston
#S	VAX 11/750, VAX VMS
#O	Computing Service, Aston University
#C	Peter Abbott, Phil Findon
#E	abbottp@mail.aston.ac.uk
#T	+44 21 359 3611 x4245
#P	Aston Triangle, Birmingham, B4 7ET
#L	01 53 00 W / 52 29 00 N
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:32:38
#
aston	ukc(HOURLY)
# UK domain name
aston = "mail.aston.ac.uk"

#N	astona
#S	VAX 11/750, VAX VMS
#O	Computing Service, Aston University
#C	Peter Abbott, Phil Findon
#E	abbottp@mail.aston.ac.uk
#T	+44 21 359 3611 x4245
#P	Aston Triangle, Birmingham, B4 7ET
#L	01 53 00 W / 52 29 00 N
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:32:49
#
astona	ukc(HOURLY)
# UK domain name
astona = "vaxa.aston.ac.uk"

#N	astonb
#S	VAX 11/750, VAX VMS
#O	Computing Service, Aston University
#C	Peter Abbott, Phil Findon
#E	abbottp@mail.aston.ac.uk
#T	+44 21 359 3611 x4245
#P	Aston Triangle, Birmingham, B4 7ET
#L	01 53 00 W / 52 29 00 N
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:32:58
#
astonb	ukc(HOURLY)
# UK domain name
astonb = "vaxb.aston.ac.uk"

#N	astonk
#S	VAX 11/750, VAX VMS
#O	Computing Service, Aston University
#C	Peter Abbott, Phil Findon
#E	abbottp@mail.aston.ac.uk
#T	+44 21 359 3611 x4245
#P	Aston Triangle, Birmingham, B4 7ET
#L	01 53 00 W / 52 29 00 N
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:33:09
#
astonk	ukc(HOURLY)
# UK domain name
astonk = "kirk.aston.ac.uk"

#N	astons
#S	VAX 11/750, VAX VMS
#O	Computing Service, Aston University
#C	Peter Abbott, Phil Findon
#E	abbottp@mail.aston.ac.uk
#T	+44 21 359 3611 x4245
#P	Aston Triangle, Birmingham, B4 7ET
#L	01 53 00 W / 52 29 00 N
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:33:18
#
astons	ukc(HOURLY)
# UK domain name
astons = "spock.aston.ac.uk"

#N	auslon
#S	High Level Hardware ORION; UNIX 4.2 BSD
#O	Austec Limited
#C	Mr. Ajay Punatar
#E	support@auslon.uucp
#T	+44 1 799 2434
#P	2, Caxton Street, London SW1
#L	
#R	connect by - modem 1200
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:33:28
#
auslon	inset(DAILY/4), root44(DAILY/4)

#N	axion
